Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 18/200:  21%|██▏       | 108/506 [00:36<02:02,  3.24it/s]
Epoch 18/200:  22%|██▏       | 109/506 [00:37<02:12,  2.99it/s]
Epoch 18/200:  22%|██▏       | 110/506 [00:37<02:12,  2.99it/s]
Epoch 18/200:  22%|██▏       | 111/506 [00:37<02:06,  3.12it/s]
Epoch 18/200:  22%|██▏       | 112/506 [00:38<02:22,  2.76it/s]
Epoch 18/200:  22%|██▏       | 113/506 [00:38<02:20,  2.79it/s]
Epoch 18/200:  23%|██▎       | 114/506 [00:38<02:13,  2.93it/s]
Epoch 18/200:  23%|██▎       | 115/506 [00:39<02:07,  3.06it/s]
Epoch 18/200:  23%|██▎       | 116/506 [00:39<02:07,  3.05it/s]
Epoch 18/200:  23%|██▎       | 117/506 [00:39<02:15,  2.87it/s]
Epoch 18/200:  23%|██▎       | 118/506 [00:40<02:18,  2.80it/s]
Epoch 18/200:  24%|██▎       | 119/506 [00:40<02:09,  3.00it/s]
Epoch 18/200:  24%|██▎       | 120/506 [00:40<02:16,  2.82it/s]
Epoch 18/200:  24%|██▍       | 121/506 [00:41<02:24,  2.67it/s]
Epoch 18/200:  24%|██▍       | 122/506 [00:41<02:14,  2.86it/s]
Epoch 18/200:  24%|██▍       | 123/506 [00:41<02:06,  3.03it/s]
Epoch 18/200:  25%|██▍       | 124/506 [00:42<02:06,  3.01it/s]
Epoch 18/200:  25%|██▍       | 125/506 [00:42<02:07,  2.99it/s]
Epoch 18/200:  25%|██▍       | 126/506 [00:42<02:06,  3.00it/s]
Epoch 18/200:  25%|██▌       | 127/506 [00:43<02:00,  3.14it/s]
Epoch 18/200:  25%|██▌       | 128/506 [00:43<02:02,  3.10it/s]
Epoch 18/200:  25%|██▌       | 129/506 [00:43<01:59,  3.16it/s]
Epoch 18/200:  26%|██▌       | 130/506 [00:44<01:56,  3.24it/s]
Epoch 18/200:  26%|██▌       | 131/506 [00:44<02:04,  3.02it/s]
Epoch 18/200:  26%|██▌       | 132/506 [00:44<02:03,  3.02it/s]
Epoch 18/200:  26%|██▋       | 133/506 [00:45<02:07,  2.93it/s]
Epoch 18/200:  26%|██▋       | 134/506 [00:45<02:14,  2.77it/s]
Epoch 18/200:  27%|██▋       | 135/506 [00:45<02:05,  2.96it/s]
Epoch 18/200:  27%|██▋       | 136/506 [00:46<02:04,  2.97it/s]
Epoch 18/200:  27%|██▋       | 137/506 [00:46<02:20,  2.63it/s]
Epoch 18/200:  27%|██▋       | 138/506 [00:47<02:14,  2.73it/s]
Epoch 18/200:  27%|██▋       | 139/506 [00:47<02:05,  2.93it/s]
Epoch 18/200:  28%|██▊       | 140/506 [00:47<02:09,  2.82it/s]
Epoch 18/200:  28%|██▊       | 141/506 [00:48<02:08,  2.85it/s]
Epoch 18/200:  28%|██▊       | 142/506 [00:48<02:05,  2.91it/s]
Epoch 18/200:  28%|██▊       | 143/506 [00:48<01:57,  3.08it/s]
Epoch 18/200:  28%|██▊       | 144/506 [00:49<02:08,  2.82it/s]
Epoch 18/200:  29%|██▊       | 145/506 [00:49<02:16,  2.64it/s]
Epoch 18/200:  29%|██▉       | 146/506 [00:49<02:11,  2.74it/s]
Epoch 18/200:  29%|██▉       | 147/506 [00:50<02:03,  2.91it/s]
Epoch 18/200:  29%|██▉       | 148/506 [00:50<02:14,  2.67it/s]
Epoch 18/200:  29%|██▉       | 149/506 [00:50<02:08,  2.78it/s]
Epoch 18/200:  30%|██▉       | 150/506 [00:51<02:01,  2.92it/s]
Epoch 18/200:  30%|██▉       | 151/506 [00:51<01:55,  3.06it/s]
Epoch 18/200:  30%|███       | 152/506 [00:51<01:55,  3.06it/s]
Epoch 18/200:  30%|███       | 153/506 [00:52<01:56,  3.02it/s]
Epoch 18/200:  30%|███       | 154/506 [00:52<02:09,  2.72it/s]
Epoch 18/200:  31%|███       | 155/506 [00:52<01:59,  2.93it/s]
Epoch 18/200:  31%|███       | 156/506 [00:53<01:55,  3.02it/s]
Epoch 18/200:  31%|███       | 157/506 [00:53<01:56,  2.99it/s]
Epoch 18/200:  31%|███       | 158/506 [00:53<01:54,  3.04it/s]
Epoch 18/200:  31%|███▏      | 159/506 [00:54<01:49,  3.17it/s]
Epoch 18/200:  32%|███▏      | 160/506 [00:54<01:54,  3.03it/s]
Epoch 18/200:  32%|███▏      | 161/506 [00:54<01:52,  3.06it/s]
Epoch 18/200:  32%|███▏      | 162/506 [00:55<01:49,  3.14it/s]
Epoch 18/200:  32%|███▏      | 163/506 [00:55<01:46,  3.24it/s]
Epoch 18/200:  32%|███▏      | 164/506 [00:55<01:50,  3.10it/s]
Epoch 18/200:  33%|███▎      | 165/506 [00:56<01:50,  3.08it/s]
Epoch 18/200:  33%|███▎      | 166/506 [00:56<01:52,  3.01it/s]
Epoch 18/200:  33%|███▎      | 167/506 [00:56<01:47,  3.15it/s]
Epoch 18/200:  33%|███▎      | 168/506 [00:57<01:46,  3.17it/s]
Epoch 18/200:  33%|███▎      | 169/506 [00:57<01:47,  3.15it/s]
Epoch 18/200:  34%|███▎      | 170/506 [00:57<01:45,  3.18it/s]
Epoch 18/200:  34%|███▍      | 171/506 [00:58<01:42,  3.27it/s]
Epoch 18/200:  34%|███▍      | 172/506 [00:58<01:45,  3.16it/s]
Epoch 18/200:  34%|███▍      | 173/506 [00:58<01:59,  2.78it/s]
Epoch 18/200:  34%|███▍      | 174/506 [00:59<01:54,  2.91it/s]
Epoch 18/200:  35%|███▍      | 175/506 [00:59<01:48,  3.06it/s]
Epoch 18/200:  35%|███▍      | 176/506 [00:59<01:45,  3.12it/s]
Epoch 18/200:  35%|███▍      | 177/506 [01:00<01:46,  3.08it/s]
Epoch 18/200:  35%|███▌      | 178/506 [01:00<01:43,  3.18it/s]
Epoch 18/200:  35%|███▌      | 179/506 [01:00<01:39,  3.28it/s]
Epoch 18/200:  36%|███▌      | 180/506 [01:01<01:52,  2.89it/s]
Epoch 18/200:  36%|███▌      | 181/506 [01:01<02:07,  2.55it/s]
Epoch 18/200:  36%|███▌      | 182/506 [01:01<02:00,  2.69it/s]
Epoch 18/200:  36%|███▌      | 183/506 [01:02<01:52,  2.88it/s]
Epoch 18/200:  36%|███▋      | 184/506 [01:02<01:57,  2.74it/s]
Epoch 18/200:  37%|███▋      | 185/506 [01:02<02:00,  2.67it/s]
Epoch 18/200:  37%|███▋      | 186/506 [01:03<01:53,  2.82it/s]
Epoch 18/200:  37%|███▋      | 187/506 [01:03<01:46,  2.99it/s]
Epoch 18/200:  37%|███▋      | 188/506 [01:04<01:53,  2.80it/s]
Epoch 18/200:  37%|███▋      | 189/506 [01:04<01:53,  2.80it/s]
Epoch 18/200:  38%|███▊      | 190/506 [01:04<01:47,  2.95it/s]
Epoch 18/200:  38%|███▊      | 191/506 [01:04<01:41,  3.09it/s]
Epoch 18/200:  38%|███▊      | 192/506 [01:05<01:45,  2.98it/s]
Epoch 18/200:  38%|███▊      | 193/506 [01:05<01:44,  3.00it/s]
Epoch 18/200:  38%|███▊      | 194/506 [01:05<01:37,  3.19it/s]
Epoch 18/200:  39%|███▊      | 195/506 [01:06<01:32,  3.36it/s]
Epoch 18/200:  39%|███▊      | 196/506 [01:06<01:38,  3.13it/s]
Epoch 18/200:  39%|███▉      | 197/506 [01:06<01:41,  3.05it/s]
Epoch 18/200:  39%|███▉      | 198/506 [01:07<01:37,  3.17it/s]
Epoch 18/200:  39%|███▉      | 199/506 [01:07<01:31,  3.34it/s]
Epoch 18/200:  40%|███▉      | 200/506 [01:07<01:40,  3.04it/s]
Epoch 18/200:  40%|███▉      | 201/506 [01:08<01:43,  2.95it/s]
Epoch 18/200:  40%|███▉      | 202/506 [01:08<01:39,  3.05it/s]
Epoch 18/200:  40%|████      | 203/506 [01:08<01:35,  3.16it/s]
Epoch 18/200:  40%|████      | 204/506 [01:09<01:33,  3.23it/s]
Epoch 18/200:  41%|████      | 205/506 [01:09<01:41,  2.97it/s]
Epoch 18/200:  41%|████      | 206/506 [01:09<01:39,  3.01it/s]
Epoch 18/200:  41%|████      | 207/506 [01:10<01:35,  3.14it/s]
Epoch 18/200:  41%|████      | 208/506 [01:10<01:35,  3.11it/s]
Epoch 18/200:  41%|████▏     | 209/506 [01:10<01:36,  3.08it/s]
Epoch 18/200:  42%|████▏     | 210/506 [01:11<01:37,  3.02it/s]
Epoch 18/200:  42%|████▏     | 211/506 [01:11<01:34,  3.13it/s]
Epoch 18/200:  42%|████▏     | 212/506 [01:11<01:36,  3.04it/s]
Epoch 18/200:  42%|████▏     | 213/506 [01:12<01:37,  3.01it/s]
Epoch 18/200:  42%|████▏     | 214/506 [01:12<01:33,  3.13it/s]
Epoch 18/200:  42%|████▏     | 215/506 [01:12<01:31,  3.19it/s]
Epoch 18/200:  43%|████▎     | 216/506 [01:13<01:38,  2.94it/s]
Epoch 18/200:  43%|████▎     | 217/506 [01:13<01:43,  2.80it/s]
Epoch 18/200:  43%|████▎     | 218/506 [01:13<01:37,  2.97it/s]
Epoch 18/200:  43%|████▎     | 219/506 [01:14<01:32,  3.11it/s]
Epoch 18/200:  43%|████▎     | 220/506 [01:14<01:41,  2.81it/s]
Epoch 18/200:  44%|████▎     | 221/506 [01:14<01:48,  2.62it/s]
Epoch 18/200:  44%|████▍     | 222/506 [01:15<01:45,  2.68it/s]
Epoch 18/200:  44%|████▍     | 223/506 [01:15<01:37,  2.89it/s]
Epoch 18/200:  44%|████▍     | 224/506 [01:15<01:32,  3.06it/s]
Epoch 18/200:  44%|████▍     | 225/506 [01:16<01:36,  2.91it/s]
Epoch 18/200:  45%|████▍     | 226/506 [01:16<01:36,  2.92it/s]
Epoch 18/200:  45%|████▍     | 227/506 [01:16<01:30,  3.08it/s]
Epoch 18/200:  45%|████▌     | 228/506 [01:17<01:32,  3.02it/s]
Epoch 18/200:  45%|████▌     | 229/506 [01:17<01:32,  2.98it/s]
Epoch 18/200:  45%|████▌     | 230/506 [01:17<01:28,  3.11it/s]
Epoch 18/200:  46%|████▌     | 231/506 [01:18<01:25,  3.22it/s]
Epoch 18/200:  46%|████▌     | 232/506 [01:18<01:26,  3.15it/s]
Epoch 18/200:  46%|████▌     | 233/506 [01:18<01:29,  3.07it/s]
Epoch 18/200:  46%|████▌     | 234/506 [01:19<01:29,  3.05it/s]
Epoch 18/200:  46%|████▋     | 235/506 [01:19<01:25,  3.18it/s]
Epoch 18/200:  47%|████▋     | 236/506 [01:19<01:34,  2.86it/s]
Epoch 18/200:  47%|████▋     | 237/506 [01:20<01:33,  2.88it/s]
Epoch 18/200:  47%|████▋     | 238/506 [01:20<01:34,  2.82it/s]
Epoch 18/200:  47%|████▋     | 239/506 [01:20<01:28,  3.00it/s]
Epoch 18/200:  47%|████▋     | 240/506 [01:21<01:25,  3.10it/s]
Epoch 18/200:  48%|████▊     | 241/506 [01:21<01:30,  2.91it/s]
Epoch 18/200:  48%|████▊     | 242/506 [01:21<01:26,  3.04it/s]
Epoch 18/200:  48%|████▊     | 243/506 [01:22<01:22,  3.17it/s]
Epoch 18/200:  48%|████▊     | 244/506 [01:22<01:33,  2.80it/s]
Epoch 18/200:  48%|████▊     | 245/506 [01:22<01:31,  2.86it/s]
Epoch 18/200:  49%|████▊     | 246/506 [01:23<01:28,  2.92it/s]
Epoch 18/200:  49%|████▉     | 247/506 [01:23<01:24,  3.05it/s]
Epoch 18/200:  49%|████▉     | 248/506 [01:23<01:31,  2.81it/s]
Epoch 18/200:  49%|████▉     | 249/506 [01:24<01:33,  2.74it/s]
Epoch 18/200:  49%|████▉     | 250/506 [01:24<01:33,  2.75it/s]
Epoch 18/200:  50%|████▉     | 251/506 [01:24<01:27,  2.92it/s]
Epoch 18/200:  50%|████▉     | 252/506 [01:25<01:35,  2.66it/s]
Epoch 18/200:  50%|█████     | 253/506 [01:25<01:38,  2.57it/s]
Epoch 18/200:  50%|█████     | 254/506 [01:26<01:32,  2.73it/s]
Epoch 18/200:  50%|█████     | 255/506 [01:26<01:26,  2.89it/s]
Epoch 18/200:  51%|█████     | 256/506 [01:26<01:28,  2.83it/s]
Epoch 18/200:  51%|█████     | 257/506 [01:27<01:36,  2.57it/s]
Epoch 18/200:  51%|█████     | 258/506 [01:27<01:33,  2.65it/s]
Epoch 18/200:  51%|█████     | 259/506 [01:27<01:27,  2.82it/s]
Epoch 18/200:  51%|█████▏    | 260/506 [01:28<01:22,  2.98it/s]
Epoch 18/200:  52%|█████▏    | 261/506 [01:28<01:23,  2.93it/s]
Epoch 18/200:  52%|█████▏    | 262/506 [01:28<01:23,  2.91it/s]
Epoch 18/200:  52%|█████▏    | 263/506 [01:29<01:19,  3.06it/s]
Epoch 18/200:  52%|█████▏    | 264/506 [01:29<01:15,  3.19it/s]
Epoch 18/200:  52%|█████▏    | 265/506 [01:29<01:19,  3.02it/s]
Epoch 18/200:  53%|█████▎    | 266/506 [01:30<01:17,  3.09it/s]
Epoch 18/200:  53%|█████▎    | 267/506 [01:30<01:14,  3.21it/s]
Epoch 18/200:  53%|█████▎    | 268/506 [01:30<01:15,  3.15it/s]
Epoch 18/200:  53%|█████▎    | 269/506 [01:31<01:25,  2.78it/s]
Epoch 18/200:  53%|█████▎    | 270/506 [01:31<01:23,  2.82it/s]
Epoch 18/200:  54%|█████▎    | 271/506 [01:31<01:18,  3.01it/s]
Epoch 18/200:  54%|█████▍    | 272/506 [01:32<01:18,  2.99it/s]
Epoch 18/200:  54%|█████▍    | 273/506 [01:32<01:20,  2.89it/s]
Epoch 18/200:  54%|█████▍    | 274/506 [01:32<01:16,  3.03it/s]
Epoch 18/200:  54%|█████▍    | 275/506 [01:33<01:13,  3.15it/s]
Epoch 18/200:  55%|█████▍    | 276/506 [01:33<01:16,  3.01it/s]
Epoch 18/200:  55%|█████▍    | 277/506 [01:33<01:15,  3.03it/s]
Epoch 18/200:  55%|█████▍    | 278/506 [01:34<01:13,  3.12it/s]
Epoch 18/200:  55%|█████▌    | 279/506 [01:34<01:10,  3.23it/s]
Epoch 18/200:  55%|█████▌    | 280/506 [01:34<01:15,  2.99it/s]
Epoch 18/200:  56%|█████▌    | 281/506 [01:35<01:18,  2.87it/s]
Epoch 18/200:  56%|█████▌    | 282/506 [01:35<01:16,  2.91it/s]
Epoch 18/200:  56%|█████▌    | 283/506 [01:35<01:11,  3.13it/s]
Epoch 18/200:  56%|█████▌    | 284/506 [01:36<01:11,  3.12it/s]
Epoch 18/200:  56%|█████▋    | 285/506 [01:36<01:09,  3.17it/s]
Epoch 18/200:  57%|█████▋    | 286/506 [01:36<01:07,  3.25it/s]
Epoch 18/200:  57%|█████▋    | 287/506 [01:36<01:04,  3.40it/s]
Epoch 18/200:  57%|█████▋    | 288/506 [01:37<01:04,  3.39it/s]
Epoch 18/200:  57%|█████▋    | 289/506 [01:37<01:14,  2.91it/s]
Epoch 18/200:  57%|█████▋    | 290/506 [01:38<01:11,  3.01it/s]
Epoch 18/200:  58%|█████▊    | 291/506 [01:38<01:08,  3.16it/s]
Epoch 18/200:  58%|█████▊    | 292/506 [01:38<01:07,  3.18it/s]
Epoch 18/200:  58%|█████▊    | 293/506 [01:39<01:13,  2.91it/s]
Epoch 18/200:  58%|█████▊    | 294/506 [01:39<01:09,  3.06it/s]
Epoch 18/200:  58%|█████▊    | 295/506 [01:39<01:06,  3.19it/s]
Epoch 18/200:  58%|█████▊    | 296/506 [01:40<01:11,  2.92it/s]
Epoch 18/200:  59%|█████▊    | 297/506 [01:40<01:08,  3.06it/s]
Epoch 18/200:  59%|█████▉    | 298/506 [01:40<01:05,  3.16it/s]
Epoch 18/200:  59%|█████▉    | 299/506 [01:40<01:03,  3.24it/s]
Epoch 18/200:  59%|█████▉    | 300/506 [01:41<01:05,  3.14it/s]
Epoch 18/200:  59%|█████▉    | 301/506 [01:41<01:10,  2.91it/s]
Epoch 18/200:  60%|█████▉    | 302/506 [01:41<01:06,  3.06it/s]
Epoch 18/200:  60%|█████▉    | 303/506 [01:42<01:03,  3.18it/s]
Epoch 18/200:  60%|██████    | 304/506 [01:42<01:07,  2.99it/s]
Epoch 18/200:  60%|██████    | 305/506 [01:42<01:07,  2.98it/s]
Epoch 18/200:  60%|██████    | 306/506 [01:43<01:08,  2.94it/s]
Epoch 18/200:  61%|██████    | 307/506 [01:43<01:04,  3.09it/s]
Epoch 18/200:  61%|██████    | 308/506 [01:43<01:03,  3.11it/s]
Epoch 18/200:  61%|██████    | 309/506 [01:44<01:06,  2.96it/s]
Epoch 18/200:  61%|██████▏   | 310/506 [01:44<01:06,  2.94it/s]
Epoch 18/200:  61%|██████▏   | 311/506 [01:44<01:03,  3.08it/s]
Epoch 18/200:  62%|██████▏   | 312/506 [01:45<01:04,  3.03it/s]
Epoch 18/200:  62%|██████▏   | 313/506 [01:45<01:06,  2.91it/s]
Epoch 18/200:  62%|██████▏   | 314/506 [01:45<01:03,  3.02it/s]
Epoch 18/200:  62%|██████▏   | 315/506 [01:46<01:00,  3.15it/s]
Epoch 18/200:  62%|██████▏   | 316/506 [01:46<01:10,  2.71it/s]
Epoch 18/200:  63%|██████▎   | 317/506 [01:47<01:09,  2.70it/s]
Epoch 18/200:  63%|██████▎   | 318/506 [01:47<01:05,  2.88it/s]
Epoch 18/200:  63%|██████▎   | 319/506 [01:47<01:01,  3.05it/s]
Epoch 18/200:  63%|██████▎   | 320/506 [01:48<01:02,  2.98it/s]
Epoch 18/200:  63%|██████▎   | 321/506 [01:48<01:02,  2.95it/s]
Epoch 18/200:  64%|██████▎   | 322/506 [01:48<01:05,  2.81it/s]
Epoch 18/200:  64%|██████▍   | 323/506 [01:49<01:01,  3.00it/s]
Epoch 18/200:  64%|██████▍   | 324/506 [01:49<00:57,  3.15it/s]
Epoch 18/200:  64%|██████▍   | 325/506 [01:49<01:02,  2.89it/s]
Epoch 18/200:  64%|██████▍   | 326/506 [01:50<01:04,  2.77it/s]
Epoch 18/200:  65%|██████▍   | 327/506 [01:50<01:10,  2.54it/s]
Epoch 18/200:  65%|██████▍   | 328/506 [01:50<01:05,  2.74it/s]
Epoch 18/200:  65%|██████▌   | 329/506 [01:51<01:03,  2.81it/s]
Epoch 18/200:  65%|██████▌   | 330/506 [01:51<01:12,  2.43it/s]
Epoch 18/200:  65%|██████▌   | 331/506 [01:52<01:05,  2.68it/s]
Epoch 18/200:  66%|██████▌   | 332/506 [01:52<01:07,  2.57it/s]
Epoch 18/200:  66%|██████▌   | 333/506 [01:52<01:08,  2.53it/s]
Epoch 18/200:  66%|██████▌   | 334/506 [01:53<01:03,  2.71it/s]
Epoch 18/200:  66%|██████▌   | 335/506 [01:54<01:26,  1.98it/s]
Epoch 18/200:  66%|██████▋   | 336/506 [01:54<01:17,  2.18it/s]
Epoch 18/200:  67%|██████▋   | 337/506 [01:54<01:12,  2.32it/s]
Epoch 18/200:  67%|██████▋   | 338/506 [01:55<01:07,  2.47it/s]
Epoch 18/200:  67%|██████▋   | 339/506 [01:55<01:01,  2.71it/s]
Epoch 18/200:  67%|██████▋   | 340/506 [01:55<01:05,  2.55it/s]
Epoch 18/200:  67%|██████▋   | 341/506 [01:56<01:01,  2.70it/s]
Epoch 18/200:  68%|██████▊   | 342/506 [01:56<01:07,  2.43it/s]
Epoch 18/200:  68%|██████▊   | 343/506 [01:56<01:00,  2.68it/s]
Epoch 18/200:  68%|██████▊   | 344/506 [01:57<00:59,  2.73it/s]
Epoch 18/200:  68%|██████▊   | 345/506 [01:57<01:04,  2.50it/s]
Epoch 18/200:  68%|██████▊   | 346/506 [01:58<01:01,  2.59it/s]
Epoch 18/200:  69%|██████▊   | 347/506 [01:58<00:56,  2.80it/s]
Epoch 18/200:  69%|██████▉   | 348/506 [01:58<00:53,  2.93it/s]
Epoch 18/200:  69%|██████▉   | 349/506 [01:59<00:56,  2.76it/s]
Epoch 18/200:  69%|██████▉   | 350/506 [01:59<00:54,  2.89it/s]
Epoch 18/200:  69%|██████▉   | 351/506 [01:59<00:50,  3.04it/s]
Epoch 18/200:  70%|██████▉   | 352/506 [02:00<00:53,  2.88it/s]
Epoch 18/200:  70%|██████▉   | 353/506 [02:00<00:55,  2.76it/s]
Epoch 18/200:  70%|██████▉   | 354/506 [02:00<00:52,  2.89it/s]
Epoch 18/200:  70%|███████   | 355/506 [02:01<00:49,  3.02it/s]
Epoch 18/200:  70%|███████   | 356/506 [02:01<00:48,  3.12it/s]
Epoch 18/200:  71%|███████   | 357/506 [02:01<00:49,  3.01it/s]
Epoch 18/200:  71%|███████   | 358/506 [02:02<00:48,  3.03it/s]
Epoch 18/200:  71%|███████   | 359/506 [02:02<00:46,  3.16it/s]
Epoch 18/200:  71%|███████   | 360/506 [02:02<00:47,  3.06it/s]
Epoch 18/200:  71%|███████▏  | 361/506 [02:03<00:46,  3.10it/s]
Epoch 18/200:  72%|███████▏  | 362/506 [02:03<00:46,  3.12it/s]
Epoch 18/200:  72%|███████▏  | 363/506 [02:03<00:46,  3.06it/s]
Epoch 18/200:  72%|███████▏  | 364/506 [02:04<00:47,  2.96it/s]
Epoch 18/200:  72%|███████▏  | 365/506 [02:04<00:47,  2.96it/s]
Epoch 18/200:  72%|███████▏  | 366/506 [02:04<00:51,  2.72it/s]
Epoch 18/200:  73%|███████▎  | 367/506 [02:05<00:48,  2.86it/s]
Epoch 18/200:  73%|███████▎  | 368/506 [02:05<00:55,  2.51it/s]
Epoch 18/200:  73%|███████▎  | 369/506 [02:05<00:50,  2.69it/s]
Epoch 18/200:  73%|███████▎  | 370/506 [02:06<00:46,  2.90it/s]
Epoch 18/200:  73%|███████▎  | 371/506 [02:06<00:49,  2.74it/s]
Epoch 18/200:  74%|███████▎  | 372/506 [02:07<00:49,  2.69it/s]
Epoch 18/200:  74%|███████▎  | 373/506 [02:07<00:46,  2.84it/s]
Epoch 18/200:  74%|███████▍  | 374/506 [02:07<00:46,  2.86it/s]
Epoch 18/200:  74%|███████▍  | 375/506 [02:07<00:43,  2.98it/s]
Epoch 18/200:  74%|███████▍  | 376/506 [02:08<00:43,  3.01it/s]
Epoch 18/200:  75%|███████▍  | 377/506 [02:08<00:45,  2.82it/s]
Epoch 18/200:  75%|███████▍  | 378/506 [02:09<00:45,  2.82it/s]
Epoch 18/200:  75%|███████▍  | 379/506 [02:09<00:42,  2.99it/s]
Epoch 18/200:  75%|███████▌  | 380/506 [02:09<00:42,  2.95it/s]
Epoch 18/200:  75%|███████▌  | 381/506 [02:10<00:44,  2.81it/s]
Epoch 18/200:  75%|███████▌  | 382/506 [02:10<00:41,  2.98it/s]
Epoch 18/200:  76%|███████▌  | 383/506 [02:10<00:40,  3.07it/s]
Epoch 18/200:  76%|███████▌  | 384/506 [02:10<00:38,  3.20it/s]
Epoch 18/200:  76%|███████▌  | 385/506 [02:11<00:38,  3.13it/s]
Epoch 18/200:  76%|███████▋  | 386/506 [02:11<00:40,  2.94it/s]
Epoch 18/200:  76%|███████▋  | 387/506 [02:12<00:39,  2.99it/s]
Epoch 18/200:  77%|███████▋  | 388/506 [02:12<00:37,  3.11it/s]
Epoch 18/200:  77%|███████▋  | 389/506 [02:12<00:38,  3.06it/s]
Epoch 18/200:  77%|███████▋  | 390/506 [02:12<00:37,  3.08it/s]
Epoch 18/200:  77%|███████▋  | 391/506 [02:13<00:36,  3.18it/s]
Epoch 18/200:  77%|███████▋  | 392/506 [02:13<00:37,  3.03it/s]
Epoch 18/200:  78%|███████▊  | 393/506 [02:14<00:39,  2.89it/s]
Epoch 18/200:  78%|███████▊  | 394/506 [02:14<00:37,  2.98it/s]
Epoch 18/200:  78%|███████▊  | 395/506 [02:14<00:35,  3.10it/s]
Epoch 18/200:  78%|███████▊  | 396/506 [02:14<00:36,  3.02it/s]
Epoch 18/200:  78%|███████▊  | 397/506 [02:15<00:36,  3.02it/s]
Epoch 18/200:  79%|███████▊  | 398/506 [02:15<00:35,  3.01it/s]
Epoch 18/200:  79%|███████▉  | 399/506 [02:15<00:34,  3.14it/s]
Epoch 18/200:  79%|███████▉  | 400/506 [02:16<00:36,  2.88it/s]
Epoch 18/200:  79%|███████▉  | 401/506 [02:16<00:37,  2.81it/s]
Epoch 18/200:  79%|███████▉  | 402/506 [02:17<00:37,  2.78it/s]
Epoch 18/200:  80%|███████▉  | 403/506 [02:17<00:34,  2.96it/s]
Epoch 18/200:  80%|███████▉  | 404/506 [02:17<00:37,  2.70it/s]
Epoch 18/200:  80%|████████  | 405/506 [02:18<00:36,  2.79it/s]
Epoch 18/200:  80%|████████  | 406/506 [02:18<00:34,  2.94it/s]
Epoch 18/200:  80%|████████  | 407/506 [02:18<00:32,  3.06it/s]
Epoch 18/200:  81%|████████  | 408/506 [02:19<00:33,  2.94it/s]
Epoch 18/200:  81%|████████  | 409/506 [02:19<00:33,  2.93it/s]
Epoch 18/200:  81%|████████  | 410/506 [02:19<00:33,  2.91it/s]
Epoch 18/200:  81%|████████  | 411/506 [02:20<00:31,  3.05it/s]
Epoch 18/200:  81%|████████▏ | 412/506 [02:20<00:33,  2.77it/s]
Epoch 18/200:  82%|████████▏ | 413/506 [02:20<00:32,  2.87it/s]
Epoch 18/200:  82%|████████▏ | 414/506 [02:21<00:31,  2.90it/s]
Epoch 18/200:  82%|████████▏ | 415/506 [02:21<00:33,  2.70it/s]
Epoch 18/200:  82%|████████▏ | 416/506 [02:21<00:33,  2.66it/s]
Epoch 18/200:  82%|████████▏ | 417/506 [02:22<00:32,  2.76it/s]
Epoch 18/200:  83%|████████▎ | 418/506 [02:22<00:35,  2.49it/s]
Epoch 18/200:  83%|████████▎ | 419/506 [02:23<00:32,  2.72it/s]
Epoch 18/200:  83%|████████▎ | 420/506 [02:23<00:36,  2.38it/s]
Epoch 18/200:  83%|████████▎ | 421/506 [02:24<00:34,  2.48it/s]
Epoch 18/200:  83%|████████▎ | 422/506 [02:24<00:31,  2.65it/s]
Epoch 18/200:  84%|████████▎ | 423/506 [02:24<00:30,  2.69it/s]
Epoch 18/200:  84%|████████▍ | 424/506 [02:25<00:32,  2.55it/s]
Epoch 18/200:  84%|████████▍ | 425/506 [02:25<00:36,  2.23it/s]
Epoch 18/200:  84%|████████▍ | 426/506 [02:26<00:32,  2.48it/s]
Epoch 18/200:  84%|████████▍ | 427/506 [02:26<00:29,  2.65it/s]
Epoch 18/200:  85%|████████▍ | 428/506 [02:26<00:28,  2.69it/s]
Epoch 18/200:  85%|████████▍ | 429/506 [02:27<00:28,  2.68it/s]
Epoch 18/200:  85%|████████▍ | 430/506 [02:27<00:26,  2.83it/s]
Epoch 18/200:  85%|████████▌ | 431/506 [02:27<00:25,  3.00it/s]
Epoch 18/200:  85%|████████▌ | 432/506 [02:27<00:24,  3.02it/s]
Epoch 18/200:  86%|████████▌ | 433/506 [02:28<00:23,  3.07it/s]
Epoch 18/200:  86%|████████▌ | 434/506 [02:28<00:24,  2.90it/s]
Epoch 18/200:  86%|████████▌ | 435/506 [02:28<00:23,  2.98it/s]
Epoch 18/200:  86%|████████▌ | 436/506 [02:29<00:22,  3.12it/s]
Epoch 18/200:  86%|████████▋ | 437/506 [02:29<00:24,  2.86it/s]
Epoch 18/200:  87%|████████▋ | 438/506 [02:30<00:22,  2.97it/s]
Epoch 18/200:  87%|████████▋ | 439/506 [02:30<00:21,  3.12it/s]
Epoch 18/200:  87%|████████▋ | 440/506 [02:30<00:21,  3.04it/s]
Epoch 18/200:  87%|████████▋ | 441/506 [02:31<00:22,  2.88it/s]
Epoch 18/200:  87%|████████▋ | 442/506 [02:31<00:21,  2.95it/s]
Epoch 18/200:  88%|████████▊ | 443/506 [02:31<00:21,  2.96it/s]
