Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/200:  66%|██████▌   | 333/506 [01:46<00:51,  3.39it/s]
Epoch 1/200:  66%|██████▌   | 334/506 [01:46<00:50,  3.38it/s]
Epoch 1/200:  66%|██████▌   | 335/506 [01:47<00:50,  3.40it/s]
Epoch 1/200:  66%|██████▋   | 336/506 [01:47<00:49,  3.40it/s]
Epoch 1/200:  67%|██████▋   | 337/506 [01:47<00:50,  3.37it/s]
Epoch 1/200:  67%|██████▋   | 338/506 [01:48<00:50,  3.36it/s]
Epoch 1/200:  67%|██████▋   | 339/506 [01:48<00:49,  3.37it/s]
Epoch 1/200:  67%|██████▋   | 340/506 [01:48<00:49,  3.35it/s]
Epoch 1/200:  67%|██████▋   | 341/506 [01:49<00:49,  3.35it/s]
Epoch 1/200:  68%|██████▊   | 342/506 [01:49<00:48,  3.36it/s]
Epoch 1/200:  68%|██████▊   | 343/506 [01:49<00:48,  3.36it/s]
Epoch 1/200:  68%|██████▊   | 344/506 [01:49<00:48,  3.34it/s]
Epoch 1/200:  68%|██████▊   | 345/506 [01:50<00:48,  3.32it/s]
Epoch 1/200:  68%|██████▊   | 346/506 [01:50<00:48,  3.28it/s]
Epoch 1/200:  69%|██████▊   | 347/506 [01:50<00:48,  3.28it/s]
Epoch 1/200:  69%|██████▉   | 348/506 [01:51<00:48,  3.28it/s]
Epoch 1/200:  69%|██████▉   | 349/506 [01:51<00:47,  3.29it/s]
Epoch 1/200:  69%|██████▉   | 350/506 [01:51<00:46,  3.33it/s]
Epoch 1/200:  69%|██████▉   | 351/506 [01:52<00:46,  3.33it/s]
Epoch 1/200:  70%|██████▉   | 352/506 [01:52<00:45,  3.36it/s]
Epoch 1/200:  70%|██████▉   | 353/506 [01:52<00:45,  3.39it/s]
Epoch 1/200:  70%|██████▉   | 354/506 [01:52<00:45,  3.37it/s]
Epoch 1/200:  70%|███████   | 355/506 [01:53<00:45,  3.33it/s]
Epoch 1/200:  70%|███████   | 356/506 [01:53<00:45,  3.32it/s]
Epoch 1/200:  71%|███████   | 357/506 [01:53<00:45,  3.29it/s]
Epoch 1/200:  71%|███████   | 358/506 [01:54<00:44,  3.30it/s]
Epoch 1/200:  71%|███████   | 359/506 [01:54<00:44,  3.29it/s]
Epoch 1/200:  71%|███████   | 360/506 [01:54<00:44,  3.28it/s]
Epoch 1/200:  71%|███████▏  | 361/506 [01:55<00:44,  3.28it/s]
Epoch 1/200:  72%|███████▏  | 362/506 [01:55<00:43,  3.29it/s]
Epoch 1/200:  72%|███████▏  | 363/506 [01:55<00:43,  3.31it/s]
Epoch 1/200:  72%|███████▏  | 364/506 [01:55<00:42,  3.33it/s]
Epoch 1/200:  72%|███████▏  | 365/506 [01:56<00:41,  3.43it/s]
Epoch 1/200:  72%|███████▏  | 366/506 [01:56<00:39,  3.51it/s]
Epoch 1/200:  73%|███████▎  | 367/506 [01:56<00:39,  3.54it/s]
Epoch 1/200:  73%|███████▎  | 368/506 [01:57<00:38,  3.60it/s]
Epoch 1/200:  73%|███████▎  | 369/506 [01:57<00:37,  3.62it/s]
Epoch 1/200:  73%|███████▎  | 370/506 [01:57<00:37,  3.64it/s]
Epoch 1/200:  73%|███████▎  | 371/506 [01:57<00:37,  3.59it/s]
Epoch 1/200:  74%|███████▎  | 372/506 [01:58<00:38,  3.52it/s]
Epoch 1/200:  74%|███████▎  | 373/506 [01:58<00:38,  3.47it/s]
Epoch 1/200:  74%|███████▍  | 374/506 [01:58<00:38,  3.43it/s]
Epoch 1/200:  74%|███████▍  | 375/506 [01:59<00:38,  3.38it/s]
Epoch 1/200:  74%|███████▍  | 376/506 [01:59<00:38,  3.34it/s]
Epoch 1/200:  75%|███████▍  | 377/506 [01:59<00:38,  3.33it/s]
Epoch 1/200:  75%|███████▍  | 378/506 [01:59<00:38,  3.35it/s]
Epoch 1/200:  75%|███████▍  | 379/506 [02:00<00:37,  3.36it/s]
Epoch 1/200:  75%|███████▌  | 380/506 [02:00<00:37,  3.35it/s]
Epoch 1/200:  75%|███████▌  | 381/506 [02:00<00:37,  3.37it/s]
Epoch 1/200:  75%|███████▌  | 382/506 [02:01<00:36,  3.38it/s]
Epoch 1/200:  76%|███████▌  | 383/506 [02:01<00:36,  3.37it/s]
Epoch 1/200:  76%|███████▌  | 384/506 [02:01<00:36,  3.34it/s]
Epoch 1/200:  76%|███████▌  | 385/506 [02:02<00:36,  3.33it/s]
Epoch 1/200:  76%|███████▋  | 386/506 [02:02<00:35,  3.34it/s]
Epoch 1/200:  76%|███████▋  | 387/506 [02:02<00:35,  3.32it/s]
Epoch 1/200:  77%|███████▋  | 388/506 [02:02<00:35,  3.32it/s]
Epoch 1/200:  77%|███████▋  | 389/506 [02:03<00:35,  3.32it/s]
Epoch 1/200:  77%|███████▋  | 390/506 [02:03<00:34,  3.32it/s]
Epoch 1/200:  77%|███████▋  | 391/506 [02:03<00:34,  3.34it/s]
Epoch 1/200:  77%|███████▋  | 392/506 [02:04<00:34,  3.33it/s]
Epoch 1/200:  78%|███████▊  | 393/506 [02:04<00:33,  3.33it/s]
Epoch 1/200:  78%|███████▊  | 394/506 [02:04<00:33,  3.34it/s]
Epoch 1/200:  78%|███████▊  | 395/506 [02:05<00:33,  3.34it/s]
Epoch 1/200:  78%|███████▊  | 396/506 [02:05<00:32,  3.34it/s]
Epoch 1/200:  78%|███████▊  | 397/506 [02:05<00:32,  3.31it/s]
Epoch 1/200:  79%|███████▊  | 398/506 [02:05<00:32,  3.31it/s]
Epoch 1/200:  79%|███████▉  | 399/506 [02:06<00:32,  3.33it/s]
Epoch 1/200:  79%|███████▉  | 400/506 [02:06<00:31,  3.34it/s]
Epoch 1/200:  79%|███████▉  | 401/506 [02:06<00:31,  3.34it/s]
Epoch 1/200:  79%|███████▉  | 402/506 [02:07<00:31,  3.34it/s]
Epoch 1/200:  80%|███████▉  | 403/506 [02:07<00:30,  3.36it/s]
Epoch 1/200:  80%|███████▉  | 404/506 [02:07<00:30,  3.34it/s]
Epoch 1/200:  80%|████████  | 405/506 [02:08<00:30,  3.32it/s]
Epoch 1/200:  80%|████████  | 406/506 [02:08<00:30,  3.32it/s]
Epoch 1/200:  80%|████████  | 407/506 [02:08<00:29,  3.33it/s]
Epoch 1/200:  81%|████████  | 408/506 [02:08<00:29,  3.34it/s]
Epoch 1/200:  81%|████████  | 409/506 [02:09<00:29,  3.34it/s]
Epoch 1/200:  81%|████████  | 410/506 [02:09<00:28,  3.37it/s]
Epoch 1/200:  81%|████████  | 411/506 [02:09<00:28,  3.37it/s]
Epoch 1/200:  81%|████████▏ | 412/506 [02:10<00:27,  3.38it/s]
Epoch 1/200:  82%|████████▏ | 413/506 [02:10<00:27,  3.37it/s]
Epoch 1/200:  82%|████████▏ | 414/506 [02:10<00:27,  3.35it/s]
Epoch 1/200:  82%|████████▏ | 415/506 [02:11<00:27,  3.31it/s]
Epoch 1/200:  82%|████████▏ | 416/506 [02:11<00:27,  3.33it/s]
Epoch 1/200:  82%|████████▏ | 417/506 [02:11<00:26,  3.35it/s]
Epoch 1/200:  83%|████████▎ | 418/506 [02:11<00:26,  3.37it/s]
Epoch 1/200:  83%|████████▎ | 419/506 [02:12<00:25,  3.36it/s]
Epoch 1/200:  83%|████████▎ | 420/506 [02:12<00:25,  3.38it/s]
Epoch 1/200:  83%|████████▎ | 421/506 [02:12<00:25,  3.35it/s]
Epoch 1/200:  83%|████████▎ | 422/506 [02:13<00:25,  3.33it/s]
Epoch 1/200:  84%|████████▎ | 423/506 [02:13<00:25,  3.32it/s]
Epoch 1/200:  84%|████████▍ | 424/506 [02:13<00:24,  3.31it/s]
Epoch 1/200:  84%|████████▍ | 425/506 [02:14<00:24,  3.32it/s]
Epoch 1/200:  84%|████████▍ | 426/506 [02:14<00:24,  3.30it/s]
Epoch 1/200:  84%|████████▍ | 427/506 [02:14<00:23,  3.30it/s]
Epoch 1/200:  85%|████████▍ | 428/506 [02:14<00:23,  3.33it/s]
Epoch 1/200:  85%|████████▍ | 429/506 [02:15<00:23,  3.30it/s]
Epoch 1/200:  85%|████████▍ | 430/506 [02:15<00:23,  3.28it/s]
Epoch 1/200:  85%|████████▌ | 431/506 [02:15<00:22,  3.28it/s]
Epoch 1/200:  85%|████████▌ | 432/506 [02:16<00:22,  3.31it/s]
Epoch 1/200:  86%|████████▌ | 433/506 [02:16<00:22,  3.31it/s]
Epoch 1/200:  86%|████████▌ | 434/506 [02:16<00:21,  3.32it/s]
Epoch 1/200:  86%|████████▌ | 435/506 [02:17<00:21,  3.32it/s]
Epoch 1/200:  86%|████████▌ | 436/506 [02:17<00:21,  3.33it/s]
Epoch 1/200:  86%|████████▋ | 437/506 [02:17<00:20,  3.33it/s]
Epoch 1/200:  87%|████████▋ | 438/506 [02:17<00:20,  3.36it/s]
Epoch 1/200:  87%|████████▋ | 439/506 [02:18<00:20,  3.34it/s]
Epoch 1/200:  87%|████████▋ | 440/506 [02:18<00:19,  3.36it/s]
Epoch 1/200:  87%|████████▋ | 441/506 [02:18<00:19,  3.38it/s]
Epoch 1/200:  87%|████████▋ | 442/506 [02:19<00:18,  3.38it/s]
Epoch 1/200:  88%|████████▊ | 443/506 [02:19<00:18,  3.37it/s]
Epoch 1/200:  88%|████████▊ | 444/506 [02:19<00:18,  3.35it/s]
Epoch 1/200:  88%|████████▊ | 445/506 [02:20<00:18,  3.34it/s]
Epoch 1/200:  88%|████████▊ | 446/506 [02:20<00:17,  3.34it/s]
Epoch 1/200:  88%|████████▊ | 447/506 [02:20<00:17,  3.32it/s]
Epoch 1/200:  89%|████████▊ | 448/506 [02:20<00:17,  3.29it/s]
Epoch 1/200:  89%|████████▊ | 449/506 [02:21<00:17,  3.30it/s]
Epoch 1/200:  89%|████████▉ | 450/506 [02:21<00:16,  3.30it/s]
Epoch 1/200:  89%|████████▉ | 451/506 [02:21<00:16,  3.31it/s]
Epoch 1/200:  89%|████████▉ | 452/506 [02:22<00:16,  3.30it/s]
Epoch 1/200:  90%|████████▉ | 453/506 [02:22<00:16,  3.31it/s]
Epoch 1/200:  90%|████████▉ | 454/506 [02:22<00:15,  3.31it/s]
Epoch 1/200:  90%|████████▉ | 455/506 [02:23<00:15,  3.28it/s]
Epoch 1/200:  90%|█████████ | 456/506 [02:23<00:15,  3.30it/s]
Epoch 1/200:  90%|█████████ | 457/506 [02:23<00:14,  3.28it/s]
Epoch 1/200:  91%|█████████ | 458/506 [02:24<00:14,  3.28it/s]
Epoch 1/200:  91%|█████████ | 459/506 [02:24<00:14,  3.27it/s]
Epoch 1/200:  91%|█████████ | 460/506 [02:24<00:14,  3.28it/s]
Epoch 1/200:  91%|█████████ | 461/506 [02:24<00:13,  3.31it/s]
Epoch 1/200:  91%|█████████▏| 462/506 [02:25<00:13,  3.32it/s]
Epoch 1/200:  92%|█████████▏| 463/506 [02:25<00:12,  3.35it/s]
Epoch 1/200:  92%|█████████▏| 464/506 [02:25<00:12,  3.38it/s]
Epoch 1/200:  92%|█████████▏| 465/506 [02:26<00:11,  3.45it/s]
Epoch 1/200:  92%|█████████▏| 466/506 [02:26<00:11,  3.51it/s]
Epoch 1/200:  92%|█████████▏| 467/506 [02:26<00:10,  3.57it/s]
Epoch 1/200:  92%|█████████▏| 468/506 [02:26<00:10,  3.59it/s]
Epoch 1/200:  93%|█████████▎| 469/506 [02:27<00:10,  3.62it/s]
Epoch 1/200:  93%|█████████▎| 470/506 [02:27<00:09,  3.65it/s]
Epoch 1/200:  93%|█████████▎| 471/506 [02:27<00:09,  3.59it/s]
Epoch 1/200:  93%|█████████▎| 472/506 [02:28<00:09,  3.54it/s]
Epoch 1/200:  93%|█████████▎| 473/506 [02:28<00:09,  3.47it/s]
Epoch 1/200:  94%|█████████▎| 474/506 [02:28<00:09,  3.42it/s]
Epoch 1/200:  94%|█████████▍| 475/506 [02:28<00:09,  3.41it/s]
Epoch 1/200:  94%|█████████▍| 476/506 [02:29<00:08,  3.37it/s]
Epoch 1/200:  94%|█████████▍| 477/506 [02:29<00:08,  3.39it/s]
Epoch 1/200:  94%|█████████▍| 478/506 [02:29<00:08,  3.38it/s]
Epoch 1/200:  95%|█████████▍| 479/506 [02:30<00:07,  3.39it/s]
Epoch 1/200:  95%|█████████▍| 480/506 [02:30<00:07,  3.39it/s]
Epoch 1/200:  95%|█████████▌| 481/506 [02:30<00:07,  3.37it/s]
Epoch 1/200:  95%|█████████▌| 482/506 [02:30<00:07,  3.33it/s]
Epoch 1/200:  95%|█████████▌| 483/506 [02:31<00:06,  3.35it/s]
Epoch 1/200:  96%|█████████▌| 484/506 [02:31<00:06,  3.32it/s]
Epoch 1/200:  96%|█████████▌| 485/506 [02:31<00:06,  3.32it/s]
Epoch 1/200:  96%|█████████▌| 486/506 [02:32<00:06,  3.29it/s]
Epoch 1/200:  96%|█████████▌| 487/506 [02:32<00:05,  3.32it/s]
Epoch 1/200:  96%|█████████▋| 488/506 [02:32<00:05,  3.34it/s]
Epoch 1/200:  97%|█████████▋| 489/506 [02:33<00:05,  3.33it/s]
Epoch 1/200:  97%|█████████▋| 490/506 [02:33<00:04,  3.32it/s]
Epoch 1/200:  97%|█████████▋| 491/506 [02:33<00:04,  3.31it/s]
Epoch 1/200:  97%|█████████▋| 492/506 [02:34<00:04,  3.31it/s]
Epoch 1/200:  97%|█████████▋| 493/506 [02:34<00:03,  3.32it/s]
Epoch 1/200:  98%|█████████▊| 494/506 [02:34<00:03,  3.29it/s]
Epoch 1/200:  98%|█████████▊| 495/506 [02:34<00:03,  3.30it/s]
Epoch 1/200:  98%|█████████▊| 496/506 [02:35<00:03,  3.32it/s]
Epoch 1/200:  98%|█████████▊| 497/506 [02:35<00:02,  3.30it/s]
Epoch 1/200:  98%|█████████▊| 498/506 [02:35<00:02,  3.29it/s]
Epoch 1/200:  99%|█████████▊| 499/506 [02:36<00:02,  3.30it/s]
Epoch 1/200:  99%|█████████▉| 500/506 [02:36<00:01,  3.33it/s]
Epoch 1/200:  99%|█████████▉| 501/506 [02:36<00:01,  3.32it/s]
Epoch 1/200:  99%|█████████▉| 502/506 [02:37<00:01,  3.33it/s]
Epoch 1/200:  99%|█████████▉| 503/506 [02:37<00:00,  3.36it/s]
Epoch 1/200: 100%|█████████▉| 504/506 [02:37<00:00,  3.35it/s]
Epoch 1/200: 100%|█████████▉| 505/506 [02:37<00:00,  3.36it/s]
Epoch 1/200: 100%|██████████| 506/506 [02:38<00:00,  3.56it/s]
                                                              
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 2/200:   0%|          | 0/506 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 2/200:   0%|          | 1/506 [00:00<05:55,  1.42it/s]
Epoch 2/200:   0%|          | 2/506 [00:01<03:55,  2.14it/s]
Epoch 2/200:   1%|          | 3/506 [00:01<03:15,  2.58it/s]
Epoch 2/200:   1%|          | 4/506 [00:01<02:53,  2.89it/s]
Epoch 2/200:   1%|          | 5/506 [00:01<02:42,  3.08it/s]
Epoch 2/200:   1%|          | 6/506 [00:02<02:36,  3.20it/s]
Epoch 2/200:   1%|▏         | 7/506 [00:02<02:33,  3.26it/s]
Epoch 2/200:   2%|▏         | 8/506 [00:02<02:28,  3.35it/s]
Epoch 2/200:   2%|▏         | 9/506 [00:03<02:24,  3.43it/s]
Epoch 2/200:   2%|▏         | 10/506 [00:03<02:23,  3.46it/s]
Epoch 2/200:   2%|▏         | 11/506 [00:03<02:21,  3.49it/s]
Epoch 2/200:   2%|▏         | 12/506 [00:03<02:21,  3.50it/s]
Epoch 2/200:   3%|▎         | 13/506 [00:04<02:20,  3.50it/s]
Epoch 2/200:   3%|▎         | 14/506 [00:04<02:22,  3.46it/s]
Epoch 2/200:   3%|▎         | 15/506 [00:04<02:20,  3.49it/s]
Epoch 2/200:   3%|▎         | 16/506 [00:05<02:20,  3.48it/s]
Epoch 2/200:   3%|▎         | 17/506 [00:05<02:21,  3.46it/s]
Epoch 2/200:   4%|▎         | 18/506 [00:05<02:20,  3.46it/s]
Epoch 2/200:   4%|▍         | 19/506 [00:05<02:19,  3.49it/s]
Epoch 2/200:   4%|▍         | 20/506 [00:06<02:18,  3.51it/s]
Epoch 2/200:   4%|▍         | 21/506 [00:06<02:18,  3.50it/s]
Epoch 2/200:   4%|▍         | 22/506 [00:06<02:17,  3.53it/s]
Epoch 2/200:   5%|▍         | 23/506 [00:06<02:16,  3.55it/s]
Epoch 2/200:   5%|▍         | 24/506 [00:07<02:16,  3.54it/s]
Epoch 2/200:   5%|▍         | 25/506 [00:07<02:16,  3.53it/s]
Epoch 2/200:   5%|▌         | 26/506 [00:07<02:14,  3.56it/s]
Epoch 2/200:   5%|▌         | 27/506 [00:08<02:15,  3.55it/s]
Epoch 2/200:   6%|▌         | 28/506 [00:08<02:15,  3.52it/s]
Epoch 2/200:   6%|▌         | 29/506 [00:08<02:16,  3.50it/s]
Epoch 2/200:   6%|▌         | 30/506 [00:08<02:16,  3.48it/s]
Epoch 2/200:   6%|▌         | 31/506 [00:09<02:15,  3.51it/s]
Epoch 2/200:   6%|▋         | 32/506 [00:09<02:15,  3.51it/s]
Epoch 2/200:   7%|▋         | 33/506 [00:09<02:14,  3.52it/s]
Epoch 2/200:   7%|▋         | 34/506 [00:10<02:14,  3.51it/s]
Epoch 2/200:   7%|▋         | 35/506 [00:10<02:14,  3.51it/s]
Epoch 2/200:   7%|▋         | 36/506 [00:10<02:14,  3.49it/s]
Epoch 2/200:   7%|▋         | 37/506 [00:10<02:15,  3.47it/s]
Epoch 2/200:   8%|▊         | 38/506 [00:11<02:14,  3.48it/s]
Epoch 2/200:   8%|▊         | 39/506 [00:11<02:13,  3.50it/s]
Epoch 2/200:   8%|▊         | 40/506 [00:11<02:12,  3.52it/s]
Epoch 2/200:   8%|▊         | 41/506 [00:12<02:12,  3.52it/s]
Epoch 2/200:   8%|▊         | 42/506 [00:12<02:11,  3.53it/s]
Epoch 2/200:   8%|▊         | 43/506 [00:12<02:11,  3.52it/s]
Epoch 2/200:   9%|▊         | 44/506 [00:12<02:11,  3.52it/s]
Epoch 2/200:   9%|▉         | 45/506 [00:13<02:10,  3.53it/s]
Epoch 2/200:   9%|▉         | 46/506 [00:13<02:10,  3.54it/s]
Epoch 2/200:   9%|▉         | 47/506 [00:13<02:06,  3.62it/s]
Epoch 2/200:   9%|▉         | 48/506 [00:14<02:04,  3.69it/s]
Epoch 2/200:  10%|▉         | 49/506 [00:14<02:02,  3.74it/s]
Epoch 2/200:  10%|▉         | 50/506 [00:14<02:01,  3.76it/s]
Epoch 2/200:  10%|█         | 51/506 [00:14<02:00,  3.77it/s]
Epoch 2/200:  10%|█         | 52/506 [00:15<02:01,  3.74it/s]
Epoch 2/200:  10%|█         | 53/506 [00:15<02:00,  3.74it/s]
Epoch 2/200:  11%|█         | 54/506 [00:15<02:01,  3.71it/s]
Epoch 2/200:  11%|█         | 55/506 [00:15<02:02,  3.68it/s]
Epoch 2/200:  11%|█         | 56/506 [00:16<02:03,  3.66it/s]
Epoch 2/200:  11%|█▏        | 57/506 [00:16<02:05,  3.58it/s]
Epoch 2/200:  11%|█▏        | 58/506 [00:16<02:06,  3.54it/s]
Epoch 2/200:  12%|█▏        | 59/506 [00:17<02:08,  3.49it/s]
Epoch 2/200:  12%|█▏        | 60/506 [00:17<02:09,  3.44it/s]
Epoch 2/200:  12%|█▏        | 61/506 [00:17<02:08,  3.45it/s]
Epoch 2/200:  12%|█▏        | 62/506 [00:17<02:07,  3.49it/s]
Epoch 2/200:  12%|█▏        | 63/506 [00:18<02:06,  3.50it/s]
Epoch 2/200:  13%|█▎        | 64/506 [00:18<02:05,  3.51it/s]
Epoch 2/200:  13%|█▎        | 65/506 [00:18<02:05,  3.52it/s]
Epoch 2/200:  13%|█▎        | 66/506 [00:19<02:04,  3.54it/s]
Epoch 2/200:  13%|█▎        | 67/506 [00:19<02:05,  3.51it/s]
Epoch 2/200:  13%|█▎        | 68/506 [00:19<02:05,  3.49it/s]
Epoch 2/200:  14%|█▎        | 69/506 [00:19<02:06,  3.46it/s]
Epoch 2/200:  14%|█▍        | 70/506 [00:20<02:06,  3.45it/s]
Epoch 2/200:  14%|█▍        | 71/506 [00:20<02:05,  3.45it/s]
Epoch 2/200:  14%|█▍        | 72/506 [00:20<02:04,  3.49it/s]
Epoch 2/200:  14%|█▍        | 73/506 [00:21<02:04,  3.48it/s]
Epoch 2/200:  15%|█▍        | 74/506 [00:21<02:04,  3.48it/s]
Epoch 2/200:  15%|█▍        | 75/506 [00:21<02:04,  3.46it/s]
Epoch 2/200:  15%|█▌        | 76/506 [00:21<02:04,  3.45it/s]
Epoch 2/200:  15%|█▌        | 77/506 [00:22<02:04,  3.46it/s]
Epoch 2/200:  15%|█▌        | 78/506 [00:22<02:03,  3.45it/s]
Epoch 2/200:  16%|█▌        | 79/506 [00:22<02:04,  3.42it/s]
Epoch 2/200:  16%|█▌        | 80/506 [00:23<02:04,  3.43it/s]
Epoch 2/200:  16%|█▌        | 81/506 [00:23<02:02,  3.46it/s]
Epoch 2/200:  16%|█▌        | 82/506 [00:23<02:01,  3.49it/s]
Epoch 2/200:  16%|█▋        | 83/506 [00:24<02:01,  3.48it/s]
Epoch 2/200:  17%|█▋        | 84/506 [00:24<02:01,  3.48it/s]
Epoch 2/200:  17%|█▋        | 85/506 [00:24<02:01,  3.47it/s]
Epoch 2/200:  17%|█▋        | 86/506 [00:24<02:00,  3.48it/s]
Epoch 2/200:  17%|█▋        | 87/506 [00:25<02:00,  3.47it/s]
Epoch 2/200:  17%|█▋        | 88/506 [00:25<01:59,  3.48it/s]
Epoch 2/200:  18%|█▊        | 89/506 [00:25<01:59,  3.49it/s]
Epoch 2/200:  18%|█▊        | 90/506 [00:26<01:59,  3.47it/s]
Epoch 2/200:  18%|█▊        | 91/506 [00:26<02:00,  3.44it/s]
Epoch 2/200:  18%|█▊        | 92/506 [00:26<02:01,  3.42it/s]
Epoch 2/200:  18%|█▊        | 93/506 [00:26<02:00,  3.42it/s]
Epoch 2/200:  19%|█▊        | 94/506 [00:27<02:00,  3.43it/s]
Epoch 2/200:  19%|█▉        | 95/506 [00:27<02:00,  3.42it/s]
Epoch 2/200:  19%|█▉        | 96/506 [00:27<01:59,  3.44it/s]
Epoch 2/200:  19%|█▉        | 97/506 [00:28<01:58,  3.44it/s]
Epoch 2/200:  19%|█▉        | 98/506 [00:28<01:58,  3.44it/s]
Epoch 2/200:  20%|█▉        | 99/506 [00:28<01:58,  3.45it/s]
Epoch 2/200:  20%|█▉        | 100/506 [00:28<01:57,  3.44it/s]
Epoch 2/200:  20%|█▉        | 101/506 [00:29<01:58,  3.42it/s]
Epoch 2/200:  20%|██        | 102/506 [00:29<01:58,  3.41it/s]
Epoch 2/200:  20%|██        | 103/506 [00:29<01:57,  3.42it/s]
Epoch 2/200:  21%|██        | 104/506 [00:30<01:56,  3.45it/s]
Epoch 2/200:  21%|██        | 105/506 [00:30<01:56,  3.43it/s]
Epoch 2/200:  21%|██        | 106/506 [00:30<01:56,  3.45it/s]
Epoch 2/200:  21%|██        | 107/506 [00:30<01:55,  3.46it/s]
Epoch 2/200:  21%|██▏       | 108/506 [00:31<01:55,  3.46it/s]
Epoch 2/200:  22%|██▏       | 109/506 [00:31<01:54,  3.47it/s]
Epoch 2/200:  22%|██▏       | 110/506 [00:31<01:53,  3.47it/s]
Epoch 2/200:  22%|██▏       | 111/506 [00:32<01:53,  3.47it/s]
Epoch 2/200:  22%|██▏       | 112/506 [00:32<01:54,  3.45it/s]
Epoch 2/200:  22%|██▏       | 113/506 [00:32<01:53,  3.45it/s]
Epoch 2/200:  23%|██▎       | 114/506 [00:32<01:53,  3.45it/s]
Epoch 2/200:  23%|██▎       | 115/506 [00:33<01:53,  3.44it/s]
Epoch 2/200:  23%|██▎       | 116/506 [00:33<01:53,  3.43it/s]
Epoch 2/200:  23%|██▎       | 117/506 [00:33<01:52,  3.45it/s]
Epoch 2/200:  23%|██▎       | 118/506 [00:34<01:51,  3.49it/s]
Epoch 2/200:  24%|██▎       | 119/506 [00:34<01:51,  3.47it/s]
Epoch 2/200:  24%|██▎       | 120/506 [00:34<01:51,  3.46it/s]
Epoch 2/200:  24%|██▍       | 121/506 [00:35<01:50,  3.48it/s]
Epoch 2/200:  24%|██▍       | 122/506 [00:35<01:50,  3.47it/s]
Epoch 2/200:  24%|██▍       | 123/506 [00:35<01:51,  3.45it/s]
Epoch 2/200:  25%|██▍       | 124/506 [00:35<01:52,  3.40it/s]
Epoch 2/200:  25%|██▍       | 125/506 [00:36<01:51,  3.41it/s]
Epoch 2/200:  25%|██▍       | 126/506 [00:36<01:50,  3.45it/s]
Epoch 2/200:  25%|██▌       | 127/506 [00:36<01:49,  3.46it/s]
Epoch 2/200:  25%|██▌       | 128/506 [00:37<01:48,  3.47it/s]
