Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 3/200:  59%|█████▊    | 297/506 [01:25<01:01,  3.40it/s]
Epoch 3/200:  59%|█████▉    | 298/506 [01:25<01:00,  3.44it/s]
Epoch 3/200:  59%|█████▉    | 299/506 [01:25<01:00,  3.44it/s]
Epoch 3/200:  59%|█████▉    | 300/506 [01:26<00:59,  3.45it/s]
Epoch 3/200:  59%|█████▉    | 301/506 [01:26<00:59,  3.47it/s]
Epoch 3/200:  60%|█████▉    | 302/506 [01:26<00:58,  3.47it/s]
Epoch 3/200:  60%|█████▉    | 303/506 [01:27<00:59,  3.43it/s]
Epoch 3/200:  60%|██████    | 304/506 [01:27<00:58,  3.46it/s]
Epoch 3/200:  60%|██████    | 305/506 [01:27<00:57,  3.48it/s]
Epoch 3/200:  60%|██████    | 306/506 [01:27<00:57,  3.49it/s]
Epoch 3/200:  61%|██████    | 307/506 [01:28<00:57,  3.49it/s]
Epoch 3/200:  61%|██████    | 308/506 [01:28<00:56,  3.50it/s]
Epoch 3/200:  61%|██████    | 309/506 [01:28<00:56,  3.51it/s]
Epoch 3/200:  61%|██████▏   | 310/506 [01:29<00:56,  3.47it/s]
Epoch 3/200:  61%|██████▏   | 311/506 [01:29<00:56,  3.46it/s]
Epoch 3/200:  62%|██████▏   | 312/506 [01:29<00:56,  3.46it/s]
Epoch 3/200:  62%|██████▏   | 313/506 [01:29<00:55,  3.48it/s]
Epoch 3/200:  62%|██████▏   | 314/506 [01:30<00:55,  3.48it/s]
Epoch 3/200:  62%|██████▏   | 315/506 [01:30<00:54,  3.49it/s]
Epoch 3/200:  62%|██████▏   | 316/506 [01:30<00:54,  3.48it/s]
Epoch 3/200:  63%|██████▎   | 317/506 [01:31<00:54,  3.46it/s]
Epoch 3/200:  63%|██████▎   | 318/506 [01:31<00:54,  3.47it/s]
Epoch 3/200:  63%|██████▎   | 319/506 [01:31<00:53,  3.48it/s]
Epoch 3/200:  63%|██████▎   | 320/506 [01:31<00:53,  3.47it/s]
Epoch 3/200:  63%|██████▎   | 321/506 [01:32<00:53,  3.46it/s]
Epoch 3/200:  64%|██████▎   | 322/506 [01:32<00:53,  3.45it/s]
Epoch 3/200:  64%|██████▍   | 323/506 [01:32<00:52,  3.47it/s]
Epoch 3/200:  64%|██████▍   | 324/506 [01:33<00:52,  3.48it/s]
Epoch 3/200:  64%|██████▍   | 325/506 [01:33<00:52,  3.48it/s]
Epoch 3/200:  64%|██████▍   | 326/506 [01:33<00:51,  3.51it/s]
Epoch 3/200:  65%|██████▍   | 327/506 [01:33<00:50,  3.53it/s]
Epoch 3/200:  65%|██████▍   | 328/506 [01:34<00:50,  3.53it/s]
Epoch 3/200:  65%|██████▌   | 329/506 [01:34<00:50,  3.54it/s]
Epoch 3/200:  65%|██████▌   | 330/506 [01:34<00:49,  3.54it/s]
Epoch 3/200:  65%|██████▌   | 331/506 [01:35<00:49,  3.55it/s]
Epoch 3/200:  66%|██████▌   | 332/506 [01:35<00:49,  3.51it/s]
Epoch 3/200:  66%|██████▌   | 333/506 [01:35<00:49,  3.50it/s]
Epoch 3/200:  66%|██████▌   | 334/506 [01:35<00:49,  3.45it/s]
Epoch 3/200:  66%|██████▌   | 335/506 [01:36<00:49,  3.45it/s]
Epoch 3/200:  66%|██████▋   | 336/506 [01:36<00:49,  3.42it/s]
Epoch 3/200:  67%|██████▋   | 337/506 [01:36<00:49,  3.45it/s]
Epoch 3/200:  67%|██████▋   | 338/506 [01:37<00:48,  3.44it/s]
Epoch 3/200:  67%|██████▋   | 339/506 [01:37<00:48,  3.47it/s]
Epoch 3/200:  67%|██████▋   | 340/506 [01:37<00:47,  3.47it/s]
Epoch 3/200:  67%|██████▋   | 341/506 [01:38<00:47,  3.46it/s]
Epoch 3/200:  68%|██████▊   | 342/506 [01:38<00:47,  3.47it/s]
Epoch 3/200:  68%|██████▊   | 343/506 [01:38<00:46,  3.54it/s]
Epoch 3/200:  68%|██████▊   | 344/506 [01:38<00:44,  3.60it/s]
Epoch 3/200:  68%|██████▊   | 345/506 [01:39<00:44,  3.63it/s]
Epoch 3/200:  68%|██████▊   | 346/506 [01:39<00:43,  3.66it/s]
Epoch 3/200:  69%|██████▊   | 347/506 [01:39<00:43,  3.68it/s]
Epoch 3/200:  69%|██████▉   | 348/506 [01:39<00:42,  3.69it/s]
Epoch 3/200:  69%|██████▉   | 349/506 [01:40<00:43,  3.61it/s]
Epoch 3/200:  69%|██████▉   | 350/506 [01:40<00:43,  3.58it/s]
Epoch 3/200:  69%|██████▉   | 351/506 [01:40<00:43,  3.52it/s]
Epoch 3/200:  70%|██████▉   | 352/506 [01:41<00:44,  3.48it/s]
Epoch 3/200:  70%|██████▉   | 353/506 [01:41<00:44,  3.47it/s]
Epoch 3/200:  70%|██████▉   | 354/506 [01:41<00:44,  3.45it/s]
Epoch 3/200:  70%|███████   | 355/506 [01:41<00:44,  3.42it/s]
Epoch 3/200:  70%|███████   | 356/506 [01:42<00:43,  3.44it/s]
Epoch 3/200:  71%|███████   | 357/506 [01:42<00:43,  3.45it/s]
Epoch 3/200:  71%|███████   | 358/506 [01:42<00:42,  3.46it/s]
Epoch 3/200:  71%|███████   | 359/506 [01:43<00:42,  3.47it/s]
Epoch 3/200:  71%|███████   | 360/506 [01:43<00:42,  3.41it/s]
Epoch 3/200:  71%|███████▏  | 361/506 [01:43<00:42,  3.41it/s]
Epoch 3/200:  72%|███████▏  | 362/506 [01:43<00:41,  3.43it/s]
Epoch 3/200:  72%|███████▏  | 363/506 [01:44<00:41,  3.44it/s]
Epoch 3/200:  72%|███████▏  | 364/506 [01:44<00:41,  3.45it/s]
Epoch 3/200:  72%|███████▏  | 365/506 [01:44<00:41,  3.44it/s]
Epoch 3/200:  72%|███████▏  | 366/506 [01:45<00:40,  3.45it/s]
Epoch 3/200:  73%|███████▎  | 367/506 [01:45<00:40,  3.46it/s]
Epoch 3/200:  73%|███████▎  | 368/506 [01:45<00:39,  3.47it/s]
Epoch 3/200:  73%|███████▎  | 369/506 [01:46<00:39,  3.49it/s]
Epoch 3/200:  73%|███████▎  | 370/506 [01:46<00:39,  3.47it/s]
Epoch 3/200:  73%|███████▎  | 371/506 [01:46<00:39,  3.45it/s]
Epoch 3/200:  74%|███████▎  | 372/506 [01:46<00:38,  3.44it/s]
Epoch 3/200:  74%|███████▎  | 373/506 [01:47<00:39,  3.40it/s]
Epoch 3/200:  74%|███████▍  | 374/506 [01:47<00:39,  3.38it/s]
Epoch 3/200:  74%|███████▍  | 375/506 [01:47<00:38,  3.40it/s]
Epoch 3/200:  74%|███████▍  | 376/506 [01:48<00:38,  3.40it/s]
Epoch 3/200:  75%|███████▍  | 377/506 [01:48<00:37,  3.41it/s]
Epoch 3/200:  75%|███████▍  | 378/506 [01:48<00:37,  3.41it/s]
Epoch 3/200:  75%|███████▍  | 379/506 [01:48<00:36,  3.44it/s]
Epoch 3/200:  75%|███████▌  | 380/506 [01:49<00:36,  3.45it/s]
Epoch 3/200:  75%|███████▌  | 381/506 [01:49<00:36,  3.46it/s]
Epoch 3/200:  75%|███████▌  | 382/506 [01:49<00:35,  3.46it/s]
Epoch 3/200:  76%|███████▌  | 383/506 [01:50<00:35,  3.48it/s]
Epoch 3/200:  76%|███████▌  | 384/506 [01:50<00:35,  3.46it/s]
Epoch 3/200:  76%|███████▌  | 385/506 [01:50<00:35,  3.42it/s]
Epoch 3/200:  76%|███████▋  | 386/506 [01:50<00:35,  3.42it/s]
Epoch 3/200:  76%|███████▋  | 387/506 [01:51<00:34,  3.43it/s]
Epoch 3/200:  77%|███████▋  | 388/506 [01:51<00:34,  3.43it/s]
Epoch 3/200:  77%|███████▋  | 389/506 [01:51<00:33,  3.46it/s]
Epoch 3/200:  77%|███████▋  | 390/506 [01:52<00:33,  3.47it/s]
Epoch 3/200:  77%|███████▋  | 391/506 [01:52<00:33,  3.46it/s]
Epoch 3/200:  77%|███████▋  | 392/506 [01:52<00:33,  3.42it/s]
Epoch 3/200:  78%|███████▊  | 393/506 [01:53<00:32,  3.44it/s]
Epoch 3/200:  78%|███████▊  | 394/506 [01:53<00:32,  3.45it/s]
Epoch 3/200:  78%|███████▊  | 395/506 [01:53<00:32,  3.45it/s]
Epoch 3/200:  78%|███████▊  | 396/506 [01:53<00:31,  3.46it/s]
Epoch 3/200:  78%|███████▊  | 397/506 [01:54<00:31,  3.45it/s]
Epoch 3/200:  79%|███████▊  | 398/506 [01:54<00:31,  3.46it/s]
Epoch 3/200:  79%|███████▉  | 399/506 [01:54<00:30,  3.48it/s]
Epoch 3/200:  79%|███████▉  | 400/506 [01:55<00:30,  3.49it/s]
Epoch 3/200:  79%|███████▉  | 401/506 [01:55<00:29,  3.50it/s]
Epoch 3/200:  79%|███████▉  | 402/506 [01:55<00:29,  3.51it/s]
Epoch 3/200:  80%|███████▉  | 403/506 [01:55<00:29,  3.50it/s]
Epoch 3/200:  80%|███████▉  | 404/506 [01:56<00:29,  3.44it/s]
Epoch 3/200:  80%|████████  | 405/506 [01:56<00:29,  3.46it/s]
Epoch 3/200:  80%|████████  | 406/506 [01:56<00:28,  3.47it/s]
Epoch 3/200:  80%|████████  | 407/506 [01:57<00:28,  3.45it/s]
Epoch 3/200:  81%|████████  | 408/506 [01:57<00:28,  3.43it/s]
Epoch 3/200:  81%|████████  | 409/506 [01:57<00:28,  3.45it/s]
Epoch 3/200:  81%|████████  | 410/506 [01:57<00:27,  3.46it/s]
Epoch 3/200:  81%|████████  | 411/506 [01:58<00:27,  3.48it/s]
Epoch 3/200:  81%|████████▏ | 412/506 [01:58<00:26,  3.50it/s]
Epoch 3/200:  82%|████████▏ | 413/506 [01:58<00:26,  3.52it/s]
Epoch 3/200:  82%|████████▏ | 414/506 [01:59<00:26,  3.52it/s]
Epoch 3/200:  82%|████████▏ | 415/506 [01:59<00:25,  3.52it/s]
Epoch 3/200:  82%|████████▏ | 416/506 [01:59<00:25,  3.50it/s]
Epoch 3/200:  82%|████████▏ | 417/506 [01:59<00:25,  3.49it/s]
Epoch 3/200:  83%|████████▎ | 418/506 [02:00<00:25,  3.49it/s]
Epoch 3/200:  83%|████████▎ | 419/506 [02:00<00:25,  3.48it/s]
Epoch 3/200:  83%|████████▎ | 420/506 [02:00<00:24,  3.47it/s]
Epoch 3/200:  83%|████████▎ | 421/506 [02:01<00:24,  3.47it/s]
Epoch 3/200:  83%|████████▎ | 422/506 [02:01<00:24,  3.48it/s]
Epoch 3/200:  84%|████████▎ | 423/506 [02:01<00:24,  3.46it/s]
Epoch 3/200:  84%|████████▍ | 424/506 [02:01<00:23,  3.46it/s]
Epoch 3/200:  84%|████████▍ | 425/506 [02:02<00:23,  3.46it/s]
Epoch 3/200:  84%|████████▍ | 426/506 [02:02<00:23,  3.46it/s]
Epoch 3/200:  84%|████████▍ | 427/506 [02:02<00:22,  3.45it/s]
Epoch 3/200:  85%|████████▍ | 428/506 [02:03<00:22,  3.48it/s]
Epoch 3/200:  85%|████████▍ | 429/506 [02:03<00:22,  3.47it/s]
Epoch 3/200:  85%|████████▍ | 430/506 [02:03<00:21,  3.46it/s]
Epoch 3/200:  85%|████████▌ | 431/506 [02:03<00:21,  3.46it/s]
Epoch 3/200:  85%|████████▌ | 432/506 [02:04<00:21,  3.47it/s]
Epoch 3/200:  86%|████████▌ | 433/506 [02:04<00:20,  3.48it/s]
Epoch 3/200:  86%|████████▌ | 434/506 [02:04<00:20,  3.48it/s]
Epoch 3/200:  86%|████████▌ | 435/506 [02:05<00:20,  3.49it/s]
Epoch 3/200:  86%|████████▌ | 436/506 [02:05<00:20,  3.49it/s]
Epoch 3/200:  86%|████████▋ | 437/506 [02:05<00:19,  3.47it/s]
Epoch 3/200:  87%|████████▋ | 438/506 [02:05<00:19,  3.46it/s]
Epoch 3/200:  87%|████████▋ | 439/506 [02:06<00:19,  3.47it/s]
Epoch 3/200:  87%|████████▋ | 440/506 [02:06<00:18,  3.48it/s]
Epoch 3/200:  87%|████████▋ | 441/506 [02:06<00:18,  3.49it/s]
Epoch 3/200:  87%|████████▋ | 442/506 [02:07<00:18,  3.49it/s]
Epoch 3/200:  88%|████████▊ | 443/506 [02:07<00:18,  3.49it/s]
Epoch 3/200:  88%|████████▊ | 444/506 [02:07<00:17,  3.50it/s]
Epoch 3/200:  88%|████████▊ | 445/506 [02:07<00:17,  3.49it/s]
Epoch 3/200:  88%|████████▊ | 446/506 [02:08<00:17,  3.48it/s]
Epoch 3/200:  88%|████████▊ | 447/506 [02:08<00:16,  3.58it/s]
Epoch 3/200:  89%|████████▊ | 448/506 [02:08<00:15,  3.63it/s]
Epoch 3/200:  89%|████████▊ | 449/506 [02:09<00:15,  3.65it/s]
Epoch 3/200:  89%|████████▉ | 450/506 [02:09<00:15,  3.72it/s]
Epoch 3/200:  89%|████████▉ | 451/506 [02:09<00:14,  3.76it/s]
Epoch 3/200:  89%|████████▉ | 452/506 [02:09<00:14,  3.78it/s]
Epoch 3/200:  90%|████████▉ | 453/506 [02:10<00:13,  3.79it/s]
Epoch 3/200:  90%|████████▉ | 454/506 [02:10<00:13,  3.73it/s]
Epoch 3/200:  90%|████████▉ | 455/506 [02:10<00:14,  3.63it/s]
Epoch 3/200:  90%|█████████ | 456/506 [02:10<00:14,  3.57it/s]
Epoch 3/200:  90%|█████████ | 457/506 [02:11<00:14,  3.50it/s]
Epoch 3/200:  91%|█████████ | 458/506 [02:11<00:13,  3.47it/s]
Epoch 3/200:  91%|█████████ | 459/506 [02:11<00:13,  3.49it/s]
Epoch 3/200:  91%|█████████ | 460/506 [02:12<00:13,  3.49it/s]
Epoch 3/200:  91%|█████████ | 461/506 [02:12<00:12,  3.50it/s]
Epoch 3/200:  91%|█████████▏| 462/506 [02:12<00:12,  3.51it/s]
Epoch 3/200:  92%|█████████▏| 463/506 [02:12<00:12,  3.52it/s]
Epoch 3/200:  92%|█████████▏| 464/506 [02:13<00:12,  3.50it/s]
Epoch 3/200:  92%|█████████▏| 465/506 [02:13<00:11,  3.49it/s]
Epoch 3/200:  92%|█████████▏| 466/506 [02:13<00:11,  3.48it/s]
Epoch 3/200:  92%|█████████▏| 467/506 [02:14<00:11,  3.46it/s]
Epoch 3/200:  92%|█████████▏| 468/506 [02:14<00:11,  3.44it/s]
Epoch 3/200:  93%|█████████▎| 469/506 [02:14<00:10,  3.44it/s]
Epoch 3/200:  93%|█████████▎| 470/506 [02:14<00:10,  3.46it/s]
Epoch 3/200:  93%|█████████▎| 471/506 [02:15<00:10,  3.48it/s]
Epoch 3/200:  93%|█████████▎| 472/506 [02:15<00:09,  3.47it/s]
Epoch 3/200:  93%|█████████▎| 473/506 [02:15<00:09,  3.48it/s]
Epoch 3/200:  94%|█████████▎| 474/506 [02:16<00:09,  3.46it/s]
Epoch 3/200:  94%|█████████▍| 475/506 [02:16<00:08,  3.49it/s]
Epoch 3/200:  94%|█████████▍| 476/506 [02:16<00:08,  3.50it/s]
Epoch 3/200:  94%|█████████▍| 477/506 [02:16<00:08,  3.48it/s]
Epoch 3/200:  94%|█████████▍| 478/506 [02:17<00:08,  3.49it/s]
Epoch 3/200:  95%|█████████▍| 479/506 [02:17<00:07,  3.52it/s]
Epoch 3/200:  95%|█████████▍| 480/506 [02:17<00:07,  3.52it/s]
Epoch 3/200:  95%|█████████▌| 481/506 [02:18<00:07,  3.49it/s]
Epoch 3/200:  95%|█████████▌| 482/506 [02:18<00:06,  3.47it/s]
Epoch 3/200:  95%|█████████▌| 483/506 [02:18<00:06,  3.49it/s]
Epoch 3/200:  96%|█████████▌| 484/506 [02:18<00:06,  3.51it/s]
Epoch 3/200:  96%|█████████▌| 485/506 [02:19<00:05,  3.50it/s]
Epoch 3/200:  96%|█████████▌| 486/506 [02:19<00:05,  3.51it/s]
Epoch 3/200:  96%|█████████▌| 487/506 [02:19<00:05,  3.48it/s]
Epoch 3/200:  96%|█████████▋| 488/506 [02:20<00:05,  3.50it/s]
Epoch 3/200:  97%|█████████▋| 489/506 [02:20<00:04,  3.47it/s]
Epoch 3/200:  97%|█████████▋| 490/506 [02:20<00:04,  3.48it/s]
Epoch 3/200:  97%|█████████▋| 491/506 [02:20<00:04,  3.49it/s]
Epoch 3/200:  97%|█████████▋| 492/506 [02:21<00:04,  3.48it/s]
Epoch 3/200:  97%|█████████▋| 493/506 [02:21<00:03,  3.48it/s]
Epoch 3/200:  98%|█████████▊| 494/506 [02:21<00:03,  3.48it/s]
Epoch 3/200:  98%|█████████▊| 495/506 [02:22<00:03,  3.48it/s]
Epoch 3/200:  98%|█████████▊| 496/506 [02:22<00:02,  3.47it/s]
Epoch 3/200:  98%|█████████▊| 497/506 [02:22<00:02,  3.45it/s]
Epoch 3/200:  98%|█████████▊| 498/506 [02:23<00:02,  3.45it/s]
Epoch 3/200:  99%|█████████▊| 499/506 [02:23<00:02,  3.47it/s]
Epoch 3/200:  99%|█████████▉| 500/506 [02:23<00:01,  3.47it/s]
Epoch 3/200:  99%|█████████▉| 501/506 [02:23<00:01,  3.49it/s]
Epoch 3/200:  99%|█████████▉| 502/506 [02:24<00:01,  3.49it/s]
Epoch 3/200:  99%|█████████▉| 503/506 [02:24<00:00,  3.49it/s]
Epoch 3/200: 100%|█████████▉| 504/506 [02:24<00:00,  3.50it/s]
Epoch 3/200: 100%|█████████▉| 505/506 [02:25<00:00,  3.49it/s]
Epoch 3/200: 100%|██████████| 506/506 [02:25<00:00,  3.90it/s]
                                                              
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 4/200:   0%|          | 0/506 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 4/200:   0%|          | 1/506 [00:00<05:51,  1.44it/s]
Epoch 4/200:   0%|          | 2/506 [00:00<03:53,  2.16it/s]
Epoch 4/200:   1%|          | 3/506 [00:01<03:14,  2.59it/s]
Epoch 4/200:   1%|          | 4/506 [00:01<02:55,  2.86it/s]
Epoch 4/200:   1%|          | 5/506 [00:01<02:46,  3.01it/s]
Epoch 4/200:   1%|          | 6/506 [00:02<02:39,  3.14it/s]
Epoch 4/200:   1%|▏         | 7/506 [00:02<02:32,  3.27it/s]
Epoch 4/200:   2%|▏         | 8/506 [00:02<02:28,  3.35it/s]
Epoch 4/200:   2%|▏         | 9/506 [00:03<02:25,  3.41it/s]
Epoch 4/200:   2%|▏         | 10/506 [00:03<02:22,  3.47it/s]
Epoch 4/200:   2%|▏         | 11/506 [00:03<02:21,  3.50it/s]
Epoch 4/200:   2%|▏         | 12/506 [00:03<02:22,  3.48it/s]
Epoch 4/200:   3%|▎         | 13/506 [00:04<02:21,  3.47it/s]
Epoch 4/200:   3%|▎         | 14/506 [00:04<02:21,  3.47it/s]
Epoch 4/200:   3%|▎         | 15/506 [00:04<02:21,  3.47it/s]
Epoch 4/200:   3%|▎         | 16/506 [00:05<02:20,  3.49it/s]
Epoch 4/200:   3%|▎         | 17/506 [00:05<02:20,  3.49it/s]
Epoch 4/200:   4%|▎         | 18/506 [00:05<02:20,  3.49it/s]
Epoch 4/200:   4%|▍         | 19/506 [00:05<02:20,  3.47it/s]
Epoch 4/200:   4%|▍         | 20/506 [00:06<02:19,  3.49it/s]
Epoch 4/200:   4%|▍         | 21/506 [00:06<02:19,  3.48it/s]
Epoch 4/200:   4%|▍         | 22/506 [00:06<02:19,  3.48it/s]
Epoch 4/200:   5%|▍         | 23/506 [00:07<02:19,  3.46it/s]
Epoch 4/200:   5%|▍         | 24/506 [00:07<02:19,  3.46it/s]
Epoch 4/200:   5%|▍         | 25/506 [00:07<02:19,  3.44it/s]
Epoch 4/200:   5%|▌         | 26/506 [00:07<02:18,  3.46it/s]
Epoch 4/200:   5%|▌         | 27/506 [00:08<02:18,  3.47it/s]
Epoch 4/200:   6%|▌         | 28/506 [00:08<02:17,  3.48it/s]
Epoch 4/200:   6%|▌         | 29/506 [00:08<02:16,  3.49it/s]
Epoch 4/200:   6%|▌         | 30/506 [00:09<02:15,  3.50it/s]
Epoch 4/200:   6%|▌         | 31/506 [00:09<02:16,  3.49it/s]
Epoch 4/200:   6%|▋         | 32/506 [00:09<02:16,  3.47it/s]
Epoch 4/200:   7%|▋         | 33/506 [00:09<02:13,  3.54it/s]
Epoch 4/200:   7%|▋         | 34/506 [00:10<02:11,  3.59it/s]
Epoch 4/200:   7%|▋         | 35/506 [00:10<02:09,  3.65it/s]
Epoch 4/200:   7%|▋         | 36/506 [00:10<02:07,  3.69it/s]
Epoch 4/200:   7%|▋         | 37/506 [00:10<02:05,  3.74it/s]
Epoch 4/200:   8%|▊         | 38/506 [00:11<02:04,  3.76it/s]
Epoch 4/200:   8%|▊         | 39/506 [00:11<02:03,  3.77it/s]
Epoch 4/200:   8%|▊         | 40/506 [00:11<02:06,  3.70it/s]
Epoch 4/200:   8%|▊         | 41/506 [00:12<02:07,  3.65it/s]
Epoch 4/200:   8%|▊         | 42/506 [00:12<02:09,  3.58it/s]
Epoch 4/200:   8%|▊         | 43/506 [00:12<02:09,  3.56it/s]
Epoch 4/200:   9%|▊         | 44/506 [00:12<02:10,  3.54it/s]
Epoch 4/200:   9%|▉         | 45/506 [00:13<02:10,  3.54it/s]
Epoch 4/200:   9%|▉         | 46/506 [00:13<02:10,  3.53it/s]
Epoch 4/200:   9%|▉         | 47/506 [00:13<02:10,  3.52it/s]
Epoch 4/200:   9%|▉         | 48/506 [00:14<02:10,  3.52it/s]
Epoch 4/200:  10%|▉         | 49/506 [00:14<02:10,  3.50it/s]
Epoch 4/200:  10%|▉         | 50/506 [00:14<02:10,  3.48it/s]
Epoch 4/200:  10%|█         | 51/506 [00:14<02:11,  3.45it/s]
Epoch 4/200:  10%|█         | 52/506 [00:15<02:12,  3.43it/s]
Epoch 4/200:  10%|█         | 53/506 [00:15<02:10,  3.47it/s]
Epoch 4/200:  11%|█         | 54/506 [00:15<02:09,  3.50it/s]
Epoch 4/200:  11%|█         | 55/506 [00:16<02:08,  3.51it/s]
Epoch 4/200:  11%|█         | 56/506 [00:16<02:08,  3.52it/s]
Epoch 4/200:  11%|█▏        | 57/506 [00:16<02:07,  3.52it/s]
Epoch 4/200:  11%|█▏        | 58/506 [00:16<02:06,  3.53it/s]
Epoch 4/200:  12%|█▏        | 59/506 [00:17<02:07,  3.50it/s]
Epoch 4/200:  12%|█▏        | 60/506 [00:17<02:07,  3.49it/s]
Epoch 4/200:  12%|█▏        | 61/506 [00:17<02:07,  3.49it/s]
Epoch 4/200:  12%|█▏        | 62/506 [00:18<02:06,  3.50it/s]
Epoch 4/200:  12%|█▏        | 63/506 [00:18<02:07,  3.49it/s]
Epoch 4/200:  13%|█▎        | 64/506 [00:18<02:06,  3.50it/s]
Epoch 4/200:  13%|█▎        | 65/506 [00:18<02:05,  3.51it/s]
Epoch 4/200:  13%|█▎        | 66/506 [00:19<02:06,  3.49it/s]
Epoch 4/200:  13%|█▎        | 67/506 [00:19<02:05,  3.49it/s]
Epoch 4/200:  13%|█▎        | 68/506 [00:19<02:05,  3.50it/s]
Epoch 4/200:  14%|█▎        | 69/506 [00:20<02:04,  3.52it/s]
Epoch 4/200:  14%|█▍        | 70/506 [00:20<02:03,  3.53it/s]
Epoch 4/200:  14%|█▍        | 71/506 [00:20<02:03,  3.53it/s]
Epoch 4/200:  14%|█▍        | 72/506 [00:20<02:02,  3.54it/s]
Epoch 4/200:  14%|█▍        | 73/506 [00:21<02:02,  3.53it/s]
Epoch 4/200:  15%|█▍        | 74/506 [00:21<02:04,  3.47it/s]
Epoch 4/200:  15%|█▍        | 75/506 [00:21<02:03,  3.50it/s]
Epoch 4/200:  15%|█▌        | 76/506 [00:22<02:01,  3.53it/s]
Epoch 4/200:  15%|█▌        | 77/506 [00:22<02:01,  3.53it/s]
Epoch 4/200:  15%|█▌        | 78/506 [00:22<02:00,  3.55it/s]
Epoch 4/200:  16%|█▌        | 79/506 [00:22<01:59,  3.57it/s]
Epoch 4/200:  16%|█▌        | 80/506 [00:23<01:58,  3.58it/s]
Epoch 4/200:  16%|█▌        | 81/506 [00:23<02:00,  3.52it/s]
Epoch 4/200:  16%|█▌        | 82/506 [00:23<02:00,  3.52it/s]
Epoch 4/200:  16%|█▋        | 83/506 [00:24<01:59,  3.53it/s]
Epoch 4/200:  17%|█▋        | 84/506 [00:24<01:59,  3.53it/s]
Epoch 4/200:  17%|█▋        | 85/506 [00:24<02:00,  3.51it/s]
Epoch 4/200:  17%|█▋        | 86/506 [00:24<02:00,  3.50it/s]
Epoch 4/200:  17%|█▋        | 87/506 [00:25<02:00,  3.48it/s]
Epoch 4/200:  17%|█▋        | 88/506 [00:25<02:01,  3.43it/s]
Epoch 4/200:  18%|█▊        | 89/506 [00:25<02:00,  3.46it/s]
Epoch 4/200:  18%|█▊        | 90/506 [00:26<01:59,  3.48it/s]
Epoch 4/200:  18%|█▊        | 91/506 [00:26<01:59,  3.47it/s]
