Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:  17%|█▋        | 331/1987 [02:00<08:41,  3.18it/s]
Epoch 1/30:  17%|█▋        | 332/1987 [02:00<09:00,  3.06it/s]
Epoch 1/30:  17%|█▋        | 333/1987 [02:00<08:47,  3.14it/s]
Epoch 1/30:  17%|█▋        | 334/1987 [02:01<09:39,  2.85it/s]
Epoch 1/30:  17%|█▋        | 335/1987 [02:01<09:33,  2.88it/s]
Epoch 1/30:  17%|█▋        | 336/1987 [02:01<09:43,  2.83it/s]
Epoch 1/30:  17%|█▋        | 337/1987 [02:02<09:12,  2.99it/s]
Epoch 1/30:  17%|█▋        | 338/1987 [02:02<09:41,  2.84it/s]
Epoch 1/30:  17%|█▋        | 339/1987 [02:03<10:23,  2.64it/s]
Epoch 1/30:  17%|█▋        | 340/1987 [02:03<10:13,  2.69it/s]
Epoch 1/30:  17%|█▋        | 341/1987 [02:03<09:34,  2.86it/s]
Epoch 1/30:  17%|█▋        | 342/1987 [02:04<09:37,  2.85it/s]
Epoch 1/30:  17%|█▋        | 343/1987 [02:04<10:39,  2.57it/s]
Epoch 1/30:  17%|█▋        | 344/1987 [02:04<10:20,  2.65it/s]
Epoch 1/30:  17%|█▋        | 345/1987 [02:05<09:39,  2.83it/s]
Epoch 1/30:  17%|█▋        | 346/1987 [02:05<09:28,  2.89it/s]
Epoch 1/30:  17%|█▋        | 347/1987 [02:05<09:30,  2.87it/s]
Epoch 1/30:  18%|█▊        | 348/1987 [02:06<09:35,  2.85it/s]
Epoch 1/30:  18%|█▊        | 349/1987 [02:06<09:12,  2.97it/s]
Epoch 1/30:  18%|█▊        | 350/1987 [02:06<10:06,  2.70it/s]
Epoch 1/30:  18%|█▊        | 351/1987 [02:07<10:24,  2.62it/s]
Epoch 1/30:  18%|█▊        | 352/1987 [02:07<09:56,  2.74it/s]
Epoch 1/30:  18%|█▊        | 353/1987 [02:07<09:24,  2.89it/s]
Epoch 1/30:  18%|█▊        | 354/1987 [02:08<10:20,  2.63it/s]
Epoch 1/30:  18%|█▊        | 355/1987 [02:08<11:23,  2.39it/s]
Epoch 1/30:  18%|█▊        | 356/1987 [02:09<10:39,  2.55it/s]
Epoch 1/30:  18%|█▊        | 357/1987 [02:09<10:02,  2.70it/s]
Epoch 1/30:  18%|█▊        | 358/1987 [02:09<09:46,  2.78it/s]
Epoch 1/30:  18%|█▊        | 359/1987 [02:10<09:19,  2.91it/s]
Epoch 1/30:  18%|█▊        | 360/1987 [02:10<09:15,  2.93it/s]
Epoch 1/30:  18%|█▊        | 361/1987 [02:10<09:00,  3.01it/s]
Epoch 1/30:  18%|█▊        | 362/1987 [02:11<09:58,  2.72it/s]
Epoch 1/30:  18%|█▊        | 363/1987 [02:11<10:17,  2.63it/s]
Epoch 1/30:  18%|█▊        | 364/1987 [02:12<09:52,  2.74it/s]
Epoch 1/30:  18%|█▊        | 365/1987 [02:12<09:16,  2.91it/s]
Epoch 1/30:  18%|█▊        | 366/1987 [02:12<10:14,  2.64it/s]
Epoch 1/30:  18%|█▊        | 367/1987 [02:13<10:40,  2.53it/s]
Epoch 1/30:  19%|█▊        | 368/1987 [02:13<10:06,  2.67it/s]
Epoch 1/30:  19%|█▊        | 369/1987 [02:13<09:32,  2.83it/s]
Epoch 1/30:  19%|█▊        | 370/1987 [02:14<09:14,  2.92it/s]
Epoch 1/30:  19%|█▊        | 371/1987 [02:14<09:32,  2.82it/s]
Epoch 1/30:  19%|█▊        | 372/1987 [02:14<09:44,  2.76it/s]
Epoch 1/30:  19%|█▉        | 373/1987 [02:15<09:17,  2.90it/s]
Epoch 1/30:  19%|█▉        | 374/1987 [02:15<09:47,  2.75it/s]
Epoch 1/30:  19%|█▉        | 375/1987 [02:15<09:16,  2.90it/s]
Epoch 1/30:  19%|█▉        | 376/1987 [02:16<09:30,  2.82it/s]
Epoch 1/30:  19%|█▉        | 377/1987 [02:16<09:01,  2.97it/s]
Epoch 1/30:  19%|█▉        | 378/1987 [02:17<09:58,  2.69it/s]
Epoch 1/30:  19%|█▉        | 379/1987 [02:17<10:29,  2.56it/s]
Epoch 1/30:  19%|█▉        | 380/1987 [02:17<09:52,  2.71it/s]
Epoch 1/30:  19%|█▉        | 381/1987 [02:18<09:17,  2.88it/s]
Epoch 1/30:  19%|█▉        | 382/1987 [02:18<09:18,  2.87it/s]
Epoch 1/30:  19%|█▉        | 383/1987 [02:19<10:34,  2.53it/s]
Epoch 1/30:  19%|█▉        | 384/1987 [02:19<10:02,  2.66it/s]
Epoch 1/30:  19%|█▉        | 385/1987 [02:19<09:26,  2.83it/s]
Epoch 1/30:  19%|█▉        | 386/1987 [02:19<09:23,  2.84it/s]
Epoch 1/30:  19%|█▉        | 387/1987 [02:20<10:09,  2.62it/s]
Epoch 1/30:  20%|█▉        | 388/1987 [02:20<09:37,  2.77it/s]
Epoch 1/30:  20%|█▉        | 389/1987 [02:21<09:03,  2.94it/s]
Epoch 1/30:  20%|█▉        | 390/1987 [02:21<09:43,  2.74it/s]
Epoch 1/30:  20%|█▉        | 391/1987 [02:21<09:13,  2.88it/s]
Epoch 1/30:  20%|█▉        | 392/1987 [02:22<09:21,  2.84it/s]
Epoch 1/30:  20%|█▉        | 393/1987 [02:22<08:45,  3.03it/s]
Epoch 1/30:  20%|█▉        | 394/1987 [02:22<08:21,  3.18it/s]
Epoch 1/30:  20%|█▉        | 395/1987 [02:23<08:44,  3.03it/s]
Epoch 1/30:  20%|█▉        | 396/1987 [02:23<09:06,  2.91it/s]
Epoch 1/30:  20%|█▉        | 397/1987 [02:23<09:01,  2.94it/s]
Epoch 1/30:  20%|██        | 398/1987 [02:24<09:42,  2.73it/s]
Epoch 1/30:  20%|██        | 399/1987 [02:24<09:08,  2.89it/s]
Epoch 1/30:  20%|██        | 400/1987 [02:24<08:49,  3.00it/s]
Epoch 1/30:  20%|██        | 401/1987 [02:25<08:30,  3.11it/s]
Epoch 1/30:  20%|██        | 402/1987 [02:25<08:21,  3.16it/s]
Epoch 1/30:  20%|██        | 403/1987 [02:25<09:13,  2.86it/s]
Epoch 1/30:  20%|██        | 404/1987 [02:26<09:03,  2.91it/s]
Epoch 1/30:  20%|██        | 405/1987 [02:26<08:43,  3.02it/s]
Epoch 1/30:  20%|██        | 406/1987 [02:26<08:34,  3.07it/s]
Epoch 1/30:  20%|██        | 407/1987 [02:27<10:04,  2.61it/s]
Epoch 1/30:  21%|██        | 408/1987 [02:27<09:31,  2.76it/s]
Epoch 1/30:  21%|██        | 409/1987 [02:27<08:59,  2.93it/s]
Epoch 1/30:  21%|██        | 410/1987 [02:28<09:21,  2.81it/s]
Epoch 1/30:  21%|██        | 411/1987 [02:28<09:07,  2.88it/s]
Epoch 1/30:  21%|██        | 412/1987 [02:29<09:28,  2.77it/s]
Epoch 1/30:  21%|██        | 413/1987 [02:29<08:55,  2.94it/s]
Epoch 1/30:  21%|██        | 414/1987 [02:29<09:20,  2.81it/s]
Epoch 1/30:  21%|██        | 415/1987 [02:30<10:00,  2.62it/s]
Epoch 1/30:  21%|██        | 416/1987 [02:30<09:38,  2.72it/s]
Epoch 1/30:  21%|██        | 417/1987 [02:30<09:06,  2.87it/s]
Epoch 1/30:  21%|██        | 418/1987 [02:31<09:28,  2.76it/s]
Epoch 1/30:  21%|██        | 419/1987 [02:31<09:36,  2.72it/s]
Epoch 1/30:  21%|██        | 420/1987 [02:31<09:34,  2.73it/s]
Epoch 1/30:  21%|██        | 421/1987 [02:32<09:00,  2.90it/s]
Epoch 1/30:  21%|██        | 422/1987 [02:32<08:42,  2.99it/s]
Epoch 1/30:  21%|██▏       | 423/1987 [02:32<08:53,  2.93it/s]
Epoch 1/30:  21%|██▏       | 424/1987 [02:33<08:52,  2.94it/s]
Epoch 1/30:  21%|██▏       | 425/1987 [02:33<08:30,  3.06it/s]
Epoch 1/30:  21%|██▏       | 426/1987 [02:33<08:32,  3.04it/s]
Epoch 1/30:  21%|██▏       | 427/1987 [02:34<08:22,  3.10it/s]
Epoch 1/30:  22%|██▏       | 428/1987 [02:34<08:16,  3.14it/s]
Epoch 1/30:  22%|██▏       | 429/1987 [02:34<08:07,  3.20it/s]
Epoch 1/30:  22%|██▏       | 430/1987 [02:35<08:01,  3.23it/s]
Epoch 1/30:  22%|██▏       | 431/1987 [02:35<08:37,  3.01it/s]
Epoch 1/30:  22%|██▏       | 432/1987 [02:35<08:30,  3.04it/s]
Epoch 1/30:  22%|██▏       | 433/1987 [02:36<08:14,  3.14it/s]
Epoch 1/30:  22%|██▏       | 434/1987 [02:36<08:21,  3.09it/s]
Epoch 1/30:  22%|██▏       | 435/1987 [02:36<08:16,  3.13it/s]
Epoch 1/30:  22%|██▏       | 436/1987 [02:37<08:27,  3.06it/s]
Epoch 1/30:  22%|██▏       | 437/1987 [02:37<08:13,  3.14it/s]
Epoch 1/30:  22%|██▏       | 438/1987 [02:37<09:28,  2.72it/s]
Epoch 1/30:  22%|██▏       | 439/1987 [02:38<10:05,  2.56it/s]
Epoch 1/30:  22%|██▏       | 440/1987 [02:38<09:27,  2.73it/s]
Epoch 1/30:  22%|██▏       | 441/1987 [02:38<08:55,  2.89it/s]
Epoch 1/30:  22%|██▏       | 442/1987 [02:39<08:42,  2.96it/s]
Epoch 1/30:  22%|██▏       | 443/1987 [02:39<09:24,  2.74it/s]
Epoch 1/30:  22%|██▏       | 444/1987 [02:39<08:59,  2.86it/s]
Epoch 1/30:  22%|██▏       | 445/1987 [02:40<08:33,  3.00it/s]
Epoch 1/30:  22%|██▏       | 446/1987 [02:40<08:24,  3.05it/s]
Epoch 1/30:  22%|██▏       | 447/1987 [02:40<08:14,  3.11it/s]
Epoch 1/30:  23%|██▎       | 448/1987 [02:41<08:17,  3.09it/s]
Epoch 1/30:  23%|██▎       | 449/1987 [02:41<08:04,  3.17it/s]
Epoch 1/30:  23%|██▎       | 450/1987 [02:41<07:59,  3.21it/s]
Epoch 1/30:  23%|██▎       | 451/1987 [02:42<08:04,  3.17it/s]
Epoch 1/30:  23%|██▎       | 452/1987 [02:42<08:00,  3.19it/s]
Epoch 1/30:  23%|██▎       | 453/1987 [02:42<07:54,  3.23it/s]
Epoch 1/30:  23%|██▎       | 454/1987 [02:43<07:54,  3.23it/s]
Epoch 1/30:  23%|██▎       | 455/1987 [02:43<08:36,  2.97it/s]
Epoch 1/30:  23%|██▎       | 456/1987 [02:43<08:25,  3.03it/s]
Epoch 1/30:  23%|██▎       | 457/1987 [02:44<08:12,  3.10it/s]
Epoch 1/30:  23%|██▎       | 458/1987 [02:44<08:07,  3.14it/s]
Epoch 1/30:  23%|██▎       | 459/1987 [02:44<08:00,  3.18it/s]
Epoch 1/30:  23%|██▎       | 460/1987 [02:44<08:06,  3.14it/s]
Epoch 1/30:  23%|██▎       | 461/1987 [02:45<07:57,  3.19it/s]
Epoch 1/30:  23%|██▎       | 462/1987 [02:45<07:52,  3.23it/s]
Epoch 1/30:  23%|██▎       | 463/1987 [02:45<08:39,  2.94it/s]
Epoch 1/30:  23%|██▎       | 464/1987 [02:46<08:24,  3.02it/s]
Epoch 1/30:  23%|██▎       | 465/1987 [02:46<08:12,  3.09it/s]
Epoch 1/30:  23%|██▎       | 466/1987 [02:46<08:03,  3.15it/s]
Epoch 1/30:  24%|██▎       | 467/1987 [02:47<08:14,  3.07it/s]
Epoch 1/30:  24%|██▎       | 468/1987 [02:47<08:07,  3.12it/s]
Epoch 1/30:  24%|██▎       | 469/1987 [02:47<07:53,  3.21it/s]
Epoch 1/30:  24%|██▎       | 470/1987 [02:48<09:00,  2.81it/s]
Epoch 1/30:  24%|██▎       | 471/1987 [02:48<09:37,  2.62it/s]
Epoch 1/30:  24%|██▍       | 472/1987 [02:49<09:12,  2.74it/s]
Epoch 1/30:  24%|██▍       | 473/1987 [02:49<08:40,  2.91it/s]
Epoch 1/30:  24%|██▍       | 474/1987 [02:49<08:49,  2.85it/s]
Epoch 1/30:  24%|██▍       | 475/1987 [02:50<08:32,  2.95it/s]
Epoch 1/30:  24%|██▍       | 476/1987 [02:50<08:26,  2.99it/s]
Epoch 1/30:  24%|██▍       | 477/1987 [02:50<08:09,  3.08it/s]
Epoch 1/30:  24%|██▍       | 478/1987 [02:51<08:43,  2.88it/s]
Epoch 1/30:  24%|██▍       | 479/1987 [02:51<08:42,  2.89it/s]
Epoch 1/30:  24%|██▍       | 480/1987 [02:51<08:27,  2.97it/s]
Epoch 1/30:  24%|██▍       | 481/1987 [02:52<07:59,  3.14it/s]
Epoch 1/30:  24%|██▍       | 482/1987 [02:52<08:01,  3.12it/s]
Epoch 1/30:  24%|██▍       | 483/1987 [02:52<09:14,  2.71it/s]
Epoch 1/30:  24%|██▍       | 484/1987 [02:53<08:54,  2.81it/s]
Epoch 1/30:  24%|██▍       | 485/1987 [02:53<08:27,  2.96it/s]
Epoch 1/30:  24%|██▍       | 486/1987 [02:53<08:21,  2.99it/s]
Epoch 1/30:  25%|██▍       | 487/1987 [02:54<08:06,  3.08it/s]
Epoch 1/30:  25%|██▍       | 488/1987 [02:54<07:59,  3.13it/s]
Epoch 1/30:  25%|██▍       | 489/1987 [02:54<07:52,  3.17it/s]
Epoch 1/30:  25%|██▍       | 490/1987 [02:55<08:40,  2.88it/s]
Epoch 1/30:  25%|██▍       | 491/1987 [02:55<09:36,  2.60it/s]
Epoch 1/30:  25%|██▍       | 492/1987 [02:55<09:10,  2.72it/s]
Epoch 1/30:  25%|██▍       | 493/1987 [02:56<08:38,  2.88it/s]
Epoch 1/30:  25%|██▍       | 494/1987 [02:56<08:17,  3.00it/s]
Epoch 1/30:  25%|██▍       | 495/1987 [02:56<08:03,  3.08it/s]
Epoch 1/30:  25%|██▍       | 496/1987 [02:57<07:54,  3.14it/s]
Epoch 1/30:  25%|██▌       | 497/1987 [02:57<07:45,  3.20it/s]
Epoch 1/30:  25%|██▌       | 498/1987 [02:57<07:43,  3.21it/s]
Epoch 1/30:  25%|██▌       | 499/1987 [02:58<07:50,  3.16it/s]
Epoch 1/30:  25%|██▌       | 500/1987 [02:58<08:06,  3.06it/s]
Epoch 1/30:  25%|██▌       | 501/1987 [02:58<07:54,  3.13it/s]
Epoch 1/30:  25%|██▌       | 502/1987 [02:59<08:42,  2.84it/s]
Epoch 1/30:  25%|██▌       | 503/1987 [02:59<09:22,  2.64it/s]
Epoch 1/30:  25%|██▌       | 504/1987 [02:59<09:01,  2.74it/s]
Epoch 1/30:  25%|██▌       | 505/1987 [03:00<08:28,  2.91it/s]
Epoch 1/30:  25%|██▌       | 506/1987 [03:00<08:11,  3.01it/s]
Epoch 1/30:  26%|██▌       | 507/1987 [03:00<08:21,  2.95it/s]
Epoch 1/30:  26%|██▌       | 508/1987 [03:01<08:18,  2.96it/s]
Epoch 1/30:  26%|██▌       | 509/1987 [03:01<07:55,  3.11it/s]
Epoch 1/30:  26%|██▌       | 510/1987 [03:01<08:17,  2.97it/s]
Epoch 1/30:  26%|██▌       | 511/1987 [03:02<08:58,  2.74it/s]
Epoch 1/30:  26%|██▌       | 512/1987 [03:02<08:42,  2.82it/s]
Epoch 1/30:  26%|██▌       | 513/1987 [03:02<08:18,  2.95it/s]
Epoch 1/30:  26%|██▌       | 514/1987 [03:03<08:57,  2.74it/s]
Epoch 1/30:  26%|██▌       | 515/1987 [03:03<08:35,  2.86it/s]
Epoch 1/30:  26%|██▌       | 516/1987 [03:04<08:33,  2.86it/s]
Epoch 1/30:  26%|██▌       | 517/1987 [03:04<08:10,  3.00it/s]
Epoch 1/30:  26%|██▌       | 518/1987 [03:04<08:08,  3.01it/s]
Epoch 1/30:  26%|██▌       | 519/1987 [03:05<08:28,  2.89it/s]
Epoch 1/30:  26%|██▌       | 520/1987 [03:05<08:33,  2.85it/s]
Epoch 1/30:  26%|██▌       | 521/1987 [03:05<08:09,  2.99it/s]
Epoch 1/30:  26%|██▋       | 522/1987 [03:06<08:12,  2.97it/s]
Epoch 1/30:  26%|██▋       | 523/1987 [03:06<07:58,  3.06it/s]
Epoch 1/30:  26%|██▋       | 524/1987 [03:06<08:03,  3.02it/s]
Epoch 1/30:  26%|██▋       | 525/1987 [03:06<07:49,  3.12it/s]
Epoch 1/30:  26%|██▋       | 526/1987 [03:07<08:55,  2.73it/s]
Epoch 1/30:  27%|██▋       | 527/1987 [03:07<09:27,  2.57it/s]
Epoch 1/30:  27%|██▋       | 528/1987 [03:08<09:13,  2.63it/s]
Epoch 1/30:  27%|██▋       | 529/1987 [03:08<08:43,  2.78it/s]
Epoch 1/30:  27%|██▋       | 530/1987 [03:08<08:21,  2.91it/s]
Epoch 1/30:  27%|██▋       | 531/1987 [03:09<08:33,  2.84it/s]
Epoch 1/30:  27%|██▋       | 532/1987 [03:09<08:21,  2.90it/s]
Epoch 1/30:  27%|██▋       | 533/1987 [03:09<08:03,  3.00it/s]
Epoch 1/30:  27%|██▋       | 534/1987 [03:10<08:39,  2.80it/s]
Epoch 1/30:  27%|██▋       | 535/1987 [03:10<08:51,  2.73it/s]
Epoch 1/30:  27%|██▋       | 536/1987 [03:11<08:45,  2.76it/s]
Epoch 1/30:  27%|██▋       | 537/1987 [03:11<08:18,  2.91it/s]
Epoch 1/30:  27%|██▋       | 538/1987 [03:11<08:15,  2.92it/s]
Epoch 1/30:  27%|██▋       | 539/1987 [03:12<08:56,  2.70it/s]
Epoch 1/30:  27%|██▋       | 540/1987 [03:12<08:51,  2.72it/s]
Epoch 1/30:  27%|██▋       | 541/1987 [03:12<08:21,  2.88it/s]
Epoch 1/30:  27%|██▋       | 542/1987 [03:13<08:56,  2.69it/s]
Epoch 1/30:  27%|██▋       | 543/1987 [03:13<09:30,  2.53it/s]
Epoch 1/30:  27%|██▋       | 544/1987 [03:13<08:59,  2.67it/s]
Epoch 1/30:  27%|██▋       | 545/1987 [03:14<08:28,  2.84it/s]
Epoch 1/30:  27%|██▋       | 546/1987 [03:14<08:53,  2.70it/s]
Epoch 1/30:  28%|██▊       | 547/1987 [03:14<08:29,  2.82it/s]
Epoch 1/30:  28%|██▊       | 548/1987 [03:15<08:37,  2.78it/s]
Epoch 1/30:  28%|██▊       | 549/1987 [03:15<08:17,  2.89it/s]
Epoch 1/30:  28%|██▊       | 550/1987 [03:16<08:57,  2.67it/s]
Epoch 1/30:  28%|██▊       | 551/1987 [03:16<09:12,  2.60it/s]
Epoch 1/30:  28%|██▊       | 552/1987 [03:16<08:52,  2.69it/s]
Epoch 1/30:  28%|██▊       | 553/1987 [03:17<08:18,  2.88it/s]
Epoch 1/30:  28%|██▊       | 554/1987 [03:17<08:19,  2.87it/s]
Epoch 1/30:  28%|██▊       | 555/1987 [03:17<07:58,  2.99it/s]
Epoch 1/30:  28%|██▊       | 556/1987 [03:18<07:59,  2.99it/s]
Epoch 1/30:  28%|██▊       | 557/1987 [03:18<07:40,  3.11it/s]
Epoch 1/30:  28%|██▊       | 558/1987 [03:18<07:34,  3.15it/s]
Epoch 1/30:  28%|██▊       | 559/1987 [03:19<07:39,  3.11it/s]
Epoch 1/30:  28%|██▊       | 560/1987 [03:19<07:42,  3.08it/s]
Epoch 1/30:  28%|██▊       | 561/1987 [03:19<07:29,  3.17it/s]
Epoch 1/30:  28%|██▊       | 562/1987 [03:20<07:33,  3.14it/s]
Epoch 1/30:  28%|██▊       | 563/1987 [03:20<07:25,  3.20it/s]
Epoch 1/30:  28%|██▊       | 564/1987 [03:20<07:28,  3.17it/s]
Epoch 1/30:  28%|██▊       | 565/1987 [03:20<07:23,  3.21it/s]
Epoch 1/30:  28%|██▊       | 566/1987 [03:21<07:21,  3.22it/s]
Epoch 1/30:  29%|██▊       | 567/1987 [03:21<07:31,  3.15it/s]
Epoch 1/30:  29%|██▊       | 568/1987 [03:21<07:24,  3.19it/s]
Epoch 1/30:  29%|██▊       | 569/1987 [03:22<07:08,  3.31it/s]
Epoch 1/30:  29%|██▊       | 570/1987 [03:22<07:08,  3.30it/s]
Epoch 1/30:  29%|██▊       | 571/1987 [03:22<07:04,  3.34it/s]
Epoch 1/30:  29%|██▉       | 572/1987 [03:23<07:08,  3.30it/s]
Epoch 1/30:  29%|██▉       | 573/1987 [03:23<06:58,  3.38it/s]
Epoch 1/30:  29%|██▉       | 574/1987 [03:23<07:06,  3.31it/s]
Epoch 1/30:  29%|██▉       | 575/1987 [03:24<07:24,  3.17it/s]
Epoch 1/30:  29%|██▉       | 576/1987 [03:24<07:36,  3.09it/s]
Epoch 1/30:  29%|██▉       | 577/1987 [03:24<07:22,  3.18it/s]
Epoch 1/30:  29%|██▉       | 578/1987 [03:24<07:15,  3.24it/s]
Epoch 1/30:  29%|██▉       | 579/1987 [03:25<07:17,  3.22it/s]
Epoch 1/30:  29%|██▉       | 580/1987 [03:25<07:13,  3.24it/s]
Epoch 1/30:  29%|██▉       | 581/1987 [03:25<07:09,  3.27it/s]
Epoch 1/30:  29%|██▉       | 582/1987 [03:26<07:16,  3.22it/s]
Epoch 1/30:  29%|██▉       | 583/1987 [03:26<07:15,  3.22it/s]
Epoch 1/30:  29%|██▉       | 584/1987 [03:26<07:11,  3.25it/s]
Epoch 1/30:  29%|██▉       | 585/1987 [03:27<07:10,  3.26it/s]
Epoch 1/30:  29%|██▉       | 586/1987 [03:27<08:12,  2.84it/s]
Epoch 1/30:  30%|██▉       | 587/1987 [03:27<08:04,  2.89it/s]
Epoch 1/30:  30%|██▉       | 588/1987 [03:28<08:07,  2.87it/s]
Epoch 1/30:  30%|██▉       | 589/1987 [03:28<07:45,  3.01it/s]
Epoch 1/30:  30%|██▉       | 590/1987 [03:28<08:35,  2.71it/s]
Epoch 1/30:  30%|██▉       | 591/1987 [03:29<09:07,  2.55it/s]
Epoch 1/30:  30%|██▉       | 592/1987 [03:29<08:35,  2.70it/s]
Epoch 1/30:  30%|██▉       | 593/1987 [03:30<08:09,  2.85it/s]
Epoch 1/30:  30%|██▉       | 594/1987 [03:30<09:01,  2.57it/s]
Epoch 1/30:  30%|██▉       | 595/1987 [03:30<08:26,  2.75it/s]
Epoch 1/30:  30%|██▉       | 596/1987 [03:31<08:08,  2.85it/s]
Epoch 1/30:  30%|███       | 597/1987 [03:31<07:46,  2.98it/s]
Epoch 1/30:  30%|███       | 598/1987 [03:31<08:31,  2.72it/s]
Epoch 1/30:  30%|███       | 599/1987 [03:32<08:55,  2.59it/s]
Epoch 1/30:  30%|███       | 600/1987 [03:32<08:43,  2.65it/s]
Epoch 1/30:  30%|███       | 601/1987 [03:32<08:08,  2.84it/s]
Epoch 1/30:  30%|███       | 602/1987 [03:33<08:55,  2.59it/s]
Epoch 1/30:  30%|███       | 603/1987 [03:33<09:17,  2.48it/s]
Epoch 1/30:  30%|███       | 604/1987 [03:34<08:51,  2.60it/s]
Epoch 1/30:  30%|███       | 605/1987 [03:34<08:16,  2.79it/s]
Epoch 1/30:  30%|███       | 606/1987 [03:34<08:43,  2.64it/s]
Epoch 1/30:  31%|███       | 607/1987 [03:35<08:19,  2.76it/s]
Epoch 1/30:  31%|███       | 608/1987 [03:35<07:56,  2.89it/s]
Epoch 1/30:  31%|███       | 609/1987 [03:35<07:37,  3.01it/s]
Epoch 1/30:  31%|███       | 610/1987 [03:36<08:26,  2.72it/s]
Epoch 1/30:  31%|███       | 611/1987 [03:36<09:04,  2.53it/s]
Epoch 1/30:  31%|███       | 612/1987 [03:37<08:34,  2.67it/s]
Epoch 1/30:  31%|███       | 613/1987 [03:37<08:03,  2.84it/s]
Epoch 1/30:  31%|███       | 614/1987 [03:37<08:28,  2.70it/s]
Epoch 1/30:  31%|███       | 615/1987 [03:38<08:52,  2.58it/s]
Epoch 1/30:  31%|███       | 616/1987 [03:38<08:39,  2.64it/s]
Epoch 1/30:  31%|███       | 617/1987 [03:38<08:10,  2.79it/s]
Epoch 1/30:  31%|███       | 618/1987 [03:39<08:41,  2.62it/s]
Epoch 1/30:  31%|███       | 619/1987 [03:39<08:08,  2.80it/s]
Epoch 1/30:  31%|███       | 620/1987 [03:40<08:00,  2.85it/s]
Epoch 1/30:  31%|███▏      | 621/1987 [03:40<07:40,  2.97it/s]
Epoch 1/30:  31%|███▏      | 622/1987 [03:40<07:46,  2.92it/s]
Epoch 1/30:  31%|███▏      | 623/1987 [03:40<07:32,  3.01it/s]
Epoch 1/30:  31%|███▏      | 624/1987 [03:41<07:30,  3.03it/s]
Epoch 1/30:  31%|███▏      | 625/1987 [03:41<07:25,  3.06it/s]
Epoch 1/30:  32%|███▏      | 626/1987 [03:41<07:15,  3.12it/s]
Epoch 1/30:  32%|███▏      | 627/1987 [03:42<07:40,  2.95it/s]
Epoch 1/30:  32%|███▏      | 628/1987 [03:42<07:36,  2.98it/s]
Epoch 1/30:  32%|███▏      | 629/1987 [03:42<07:17,  3.11it/s]
Epoch 1/30:  32%|███▏      | 630/1987 [03:43<07:07,  3.18it/s]
Epoch 1/30:  32%|███▏      | 631/1987 [03:43<07:36,  2.97it/s]
Epoch 1/30:  32%|███▏      | 632/1987 [03:43<07:49,  2.89it/s]
Epoch 1/30:  32%|███▏      | 633/1987 [03:44<07:29,  3.01it/s]
Epoch 1/30:  32%|███▏      | 634/1987 [03:44<08:02,  2.80it/s]
Epoch 1/30:  32%|███▏      | 635/1987 [03:45<07:47,  2.89it/s]
Epoch 1/30:  32%|███▏      | 636/1987 [03:45<07:42,  2.92it/s]
Epoch 1/30:  32%|███▏      | 637/1987 [03:45<07:28,  3.01it/s]
Epoch 1/30:  32%|███▏      | 638/1987 [03:46<08:04,  2.78it/s]
Epoch 1/30:  32%|███▏      | 639/1987 [03:46<07:47,  2.88it/s]
Epoch 1/30:  32%|███▏      | 640/1987 [03:46<07:49,  2.87it/s]
Epoch 1/30:  32%|███▏      | 641/1987 [03:47<07:29,  2.99it/s]
Epoch 1/30:  32%|███▏      | 642/1987 [03:47<07:19,  3.06it/s]
Epoch 1/30:  32%|███▏      | 643/1987 [03:47<08:28,  2.65it/s]
Epoch 1/30:  32%|███▏      | 644/1987 [03:48<08:08,  2.75it/s]
Epoch 1/30:  32%|███▏      | 645/1987 [03:48<07:42,  2.90it/s]
Epoch 1/30:  33%|███▎      | 646/1987 [03:48<07:43,  2.89it/s]
Epoch 1/30:  33%|███▎      | 647/1987 [03:49<07:30,  2.98it/s]
Epoch 1/30:  33%|███▎      | 648/1987 [03:49<07:28,  2.99it/s]
Epoch 1/30:  33%|███▎      | 649/1987 [03:49<07:12,  3.10it/s]
Epoch 1/30:  33%|███▎      | 650/1987 [03:50<07:56,  2.81it/s]
Epoch 1/30:  33%|███▎      | 651/1987 [03:50<08:36,  2.59it/s]
Epoch 1/30:  33%|███▎      | 652/1987 [03:51<08:27,  2.63it/s]
Epoch 1/30:  33%|███▎      | 653/1987 [03:51<07:55,  2.80it/s]
Epoch 1/30:  33%|███▎      | 654/1987 [03:51<07:27,  2.98it/s]
Epoch 1/30:  33%|███▎      | 655/1987 [03:52<08:15,  2.69it/s]
Epoch 1/30:  33%|███▎      | 656/1987 [03:52<07:55,  2.80it/s]
Epoch 1/30:  33%|███▎      | 657/1987 [03:52<07:26,  2.98it/s]
Epoch 1/30:  33%|███▎      | 658/1987 [03:53<07:45,  2.86it/s]
Epoch 1/30:  33%|███▎      | 659/1987 [03:53<07:41,  2.88it/s]
Epoch 1/30:  33%|███▎      | 660/1987 [03:53<07:27,  2.96it/s]
Epoch 1/30:  33%|███▎      | 661/1987 [03:54<07:18,  3.02it/s]
Epoch 1/30:  33%|███▎      | 662/1987 [03:54<08:07,  2.72it/s]
Epoch 1/30:  33%|███▎      | 663/1987 [03:54<08:33,  2.58it/s]
