Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:  17%|█▋        | 333/1987 [02:03<10:17,  2.68it/s]
Epoch 1/30:  17%|█▋        | 334/1987 [02:03<10:48,  2.55it/s]
Epoch 1/30:  17%|█▋        | 335/1987 [02:04<10:04,  2.73it/s]
Epoch 1/30:  17%|█▋        | 336/1987 [02:04<10:06,  2.72it/s]
Epoch 1/30:  17%|█▋        | 337/1987 [02:04<10:23,  2.65it/s]
Epoch 1/30:  17%|█▋        | 338/1987 [02:05<10:52,  2.53it/s]
Epoch 1/30:  17%|█▋        | 339/1987 [02:05<10:59,  2.50it/s]
Epoch 1/30:  17%|█▋        | 340/1987 [02:06<10:22,  2.65it/s]
Epoch 1/30:  17%|█▋        | 341/1987 [02:06<10:27,  2.62it/s]
Epoch 1/30:  17%|█▋        | 342/1987 [02:06<09:51,  2.78it/s]
Epoch 1/30:  17%|█▋        | 343/1987 [02:07<09:36,  2.85it/s]
Epoch 1/30:  17%|█▋        | 344/1987 [02:07<09:38,  2.84it/s]
Epoch 1/30:  17%|█▋        | 345/1987 [02:07<10:24,  2.63it/s]
Epoch 1/30:  17%|█▋        | 346/1987 [02:08<09:48,  2.79it/s]
Epoch 1/30:  17%|█▋        | 347/1987 [02:08<09:43,  2.81it/s]
Epoch 1/30:  18%|█▊        | 348/1987 [02:08<09:43,  2.81it/s]
Epoch 1/30:  18%|█▊        | 349/1987 [02:09<10:13,  2.67it/s]
Epoch 1/30:  18%|█▊        | 350/1987 [02:09<09:51,  2.77it/s]
Epoch 1/30:  18%|█▊        | 351/1987 [02:10<09:38,  2.83it/s]
Epoch 1/30:  18%|█▊        | 352/1987 [02:10<09:11,  2.97it/s]
Epoch 1/30:  18%|█▊        | 353/1987 [02:10<09:13,  2.95it/s]
Epoch 1/30:  18%|█▊        | 354/1987 [02:11<09:30,  2.86it/s]
Epoch 1/30:  18%|█▊        | 355/1987 [02:11<09:21,  2.91it/s]
Epoch 1/30:  18%|█▊        | 356/1987 [02:11<09:12,  2.95it/s]
Epoch 1/30:  18%|█▊        | 357/1987 [02:12<09:55,  2.74it/s]
Epoch 1/30:  18%|█▊        | 358/1987 [02:12<10:24,  2.61it/s]
Epoch 1/30:  18%|█▊        | 359/1987 [02:13<10:46,  2.52it/s]
Epoch 1/30:  18%|█▊        | 360/1987 [02:13<10:32,  2.57it/s]
Epoch 1/30:  18%|█▊        | 361/1987 [02:13<10:55,  2.48it/s]
Epoch 1/30:  18%|█▊        | 362/1987 [02:14<11:14,  2.41it/s]
Epoch 1/30:  18%|█▊        | 363/1987 [02:14<10:45,  2.52it/s]
Epoch 1/30:  18%|█▊        | 364/1987 [02:14<10:18,  2.63it/s]
Epoch 1/30:  18%|█▊        | 365/1987 [02:15<10:36,  2.55it/s]
Epoch 1/30:  18%|█▊        | 366/1987 [02:15<10:32,  2.56it/s]
Epoch 1/30:  18%|█▊        | 367/1987 [02:16<10:05,  2.67it/s]
Epoch 1/30:  19%|█▊        | 368/1987 [02:16<09:58,  2.70it/s]
Epoch 1/30:  19%|█▊        | 369/1987 [02:16<10:08,  2.66it/s]
Epoch 1/30:  19%|█▊        | 370/1987 [02:17<10:06,  2.67it/s]
Epoch 1/30:  19%|█▊        | 371/1987 [02:17<10:56,  2.46it/s]
Epoch 1/30:  19%|█▊        | 372/1987 [02:18<10:17,  2.61it/s]
Epoch 1/30:  19%|█▉        | 373/1987 [02:18<10:36,  2.54it/s]
Epoch 1/30:  19%|█▉        | 374/1987 [02:18<10:31,  2.55it/s]
Epoch 1/30:  19%|█▉        | 375/1987 [02:19<10:34,  2.54it/s]
Epoch 1/30:  19%|█▉        | 376/1987 [02:19<10:15,  2.62it/s]
Epoch 1/30:  19%|█▉        | 377/1987 [02:19<10:18,  2.60it/s]
Epoch 1/30:  19%|█▉        | 378/1987 [02:20<10:41,  2.51it/s]
Epoch 1/30:  19%|█▉        | 379/1987 [02:20<10:57,  2.45it/s]
Epoch 1/30:  19%|█▉        | 380/1987 [02:21<10:15,  2.61it/s]
Epoch 1/30:  19%|█▉        | 381/1987 [02:21<10:18,  2.59it/s]
Epoch 1/30:  19%|█▉        | 382/1987 [02:21<10:32,  2.54it/s]
Epoch 1/30:  19%|█▉        | 383/1987 [02:22<10:38,  2.51it/s]
Epoch 1/30:  19%|█▉        | 384/1987 [02:22<10:10,  2.63it/s]
Epoch 1/30:  19%|█▉        | 385/1987 [02:23<10:11,  2.62it/s]
Epoch 1/30:  19%|█▉        | 386/1987 [02:23<10:27,  2.55it/s]
Epoch 1/30:  19%|█▉        | 387/1987 [02:23<10:23,  2.57it/s]
Epoch 1/30:  20%|█▉        | 388/1987 [02:24<09:52,  2.70it/s]
Epoch 1/30:  20%|█▉        | 389/1987 [02:24<09:59,  2.66it/s]
Epoch 1/30:  20%|█▉        | 390/1987 [02:24<09:37,  2.76it/s]
Epoch 1/30:  20%|█▉        | 391/1987 [02:25<09:43,  2.74it/s]
Epoch 1/30:  20%|█▉        | 392/1987 [02:25<09:49,  2.71it/s]
Epoch 1/30:  20%|█▉        | 393/1987 [02:26<10:09,  2.61it/s]
Epoch 1/30:  20%|█▉        | 394/1987 [02:26<09:51,  2.69it/s]
Epoch 1/30:  20%|█▉        | 395/1987 [02:26<09:36,  2.76it/s]
Epoch 1/30:  20%|█▉        | 396/1987 [02:27<09:23,  2.82it/s]
Epoch 1/30:  20%|█▉        | 397/1987 [02:27<09:54,  2.67it/s]
Epoch 1/30:  20%|██        | 398/1987 [02:27<10:06,  2.62it/s]
Epoch 1/30:  20%|██        | 399/1987 [02:28<10:08,  2.61it/s]
Epoch 1/30:  20%|██        | 400/1987 [02:28<10:05,  2.62it/s]
Epoch 1/30:  20%|██        | 401/1987 [02:29<09:26,  2.80it/s]
Epoch 1/30:  20%|██        | 402/1987 [02:29<09:31,  2.78it/s]
Epoch 1/30:  20%|██        | 403/1987 [02:29<09:41,  2.72it/s]
Epoch 1/30:  20%|██        | 404/1987 [02:30<09:26,  2.80it/s]
Epoch 1/30:  20%|██        | 405/1987 [02:30<08:56,  2.95it/s]
Epoch 1/30:  20%|██        | 406/1987 [02:30<09:00,  2.92it/s]
Epoch 1/30:  20%|██        | 407/1987 [02:31<08:57,  2.94it/s]
Epoch 1/30:  21%|██        | 408/1987 [02:31<08:37,  3.05it/s]
Epoch 1/30:  21%|██        | 409/1987 [02:31<08:43,  3.01it/s]
Epoch 1/30:  21%|██        | 410/1987 [02:32<09:43,  2.70it/s]
Epoch 1/30:  21%|██        | 411/1987 [02:32<09:47,  2.68it/s]
Epoch 1/30:  21%|██        | 412/1987 [02:32<09:21,  2.81it/s]
Epoch 1/30:  21%|██        | 413/1987 [02:33<10:01,  2.62it/s]
Epoch 1/30:  21%|██        | 414/1987 [02:33<10:11,  2.57it/s]
Epoch 1/30:  21%|██        | 415/1987 [02:34<10:04,  2.60it/s]
Epoch 1/30:  21%|██        | 416/1987 [02:34<09:20,  2.80it/s]
Epoch 1/30:  21%|██        | 417/1987 [02:34<09:17,  2.82it/s]
Epoch 1/30:  21%|██        | 418/1987 [02:35<09:39,  2.71it/s]
Epoch 1/30:  21%|██        | 419/1987 [02:35<09:50,  2.66it/s]
Epoch 1/30:  21%|██        | 420/1987 [02:35<09:29,  2.75it/s]
Epoch 1/30:  21%|██        | 421/1987 [02:36<09:48,  2.66it/s]
Epoch 1/30:  21%|██        | 422/1987 [02:36<09:45,  2.67it/s]
Epoch 1/30:  21%|██▏       | 423/1987 [02:37<09:37,  2.71it/s]
Epoch 1/30:  21%|██▏       | 424/1987 [02:37<09:21,  2.78it/s]
Epoch 1/30:  21%|██▏       | 425/1987 [02:37<09:46,  2.66it/s]
Epoch 1/30:  21%|██▏       | 426/1987 [02:38<09:32,  2.73it/s]
Epoch 1/30:  21%|██▏       | 427/1987 [02:38<10:08,  2.56it/s]
Epoch 1/30:  22%|██▏       | 428/1987 [02:38<09:45,  2.66it/s]
Epoch 1/30:  22%|██▏       | 429/1987 [02:39<09:58,  2.60it/s]
Epoch 1/30:  22%|██▏       | 430/1987 [02:39<09:45,  2.66it/s]
Epoch 1/30:  22%|██▏       | 431/1987 [02:40<09:55,  2.61it/s]
Epoch 1/30:  22%|██▏       | 432/1987 [02:40<09:24,  2.75it/s]
Epoch 1/30:  22%|██▏       | 433/1987 [02:40<09:29,  2.73it/s]
Epoch 1/30:  22%|██▏       | 434/1987 [02:41<09:49,  2.63it/s]
Epoch 1/30:  22%|██▏       | 435/1987 [02:41<09:56,  2.60it/s]
Epoch 1/30:  22%|██▏       | 436/1987 [02:41<09:49,  2.63it/s]
Epoch 1/30:  22%|██▏       | 437/1987 [02:42<09:29,  2.72it/s]
Epoch 1/30:  22%|██▏       | 438/1987 [02:42<09:31,  2.71it/s]
Epoch 1/30:  22%|██▏       | 439/1987 [02:43<09:51,  2.62it/s]
Epoch 1/30:  22%|██▏       | 440/1987 [02:43<09:13,  2.80it/s]
Epoch 1/30:  22%|██▏       | 441/1987 [02:43<09:23,  2.74it/s]
Epoch 1/30:  22%|██▏       | 442/1987 [02:44<09:05,  2.83it/s]
Epoch 1/30:  22%|██▏       | 443/1987 [02:44<09:23,  2.74it/s]
Epoch 1/30:  22%|██▏       | 444/1987 [02:44<09:01,  2.85it/s]
Epoch 1/30:  22%|██▏       | 445/1987 [02:45<09:19,  2.76it/s]
Epoch 1/30:  22%|██▏       | 446/1987 [02:45<09:29,  2.71it/s]
Epoch 1/30:  22%|██▏       | 447/1987 [02:45<10:02,  2.56it/s]
Epoch 1/30:  23%|██▎       | 448/1987 [02:46<09:26,  2.72it/s]
Epoch 1/30:  23%|██▎       | 449/1987 [02:46<09:38,  2.66it/s]
Epoch 1/30:  23%|██▎       | 450/1987 [02:47<09:08,  2.80it/s]
Epoch 1/30:  23%|██▎       | 451/1987 [02:47<09:43,  2.63it/s]
Epoch 1/30:  23%|██▎       | 452/1987 [02:47<09:33,  2.68it/s]
Epoch 1/30:  23%|██▎       | 453/1987 [02:48<09:50,  2.60it/s]
Epoch 1/30:  23%|██▎       | 454/1987 [02:48<09:14,  2.76it/s]
Epoch 1/30:  23%|██▎       | 455/1987 [02:48<09:36,  2.66it/s]
Epoch 1/30:  23%|██▎       | 456/1987 [02:49<09:06,  2.80it/s]
Epoch 1/30:  23%|██▎       | 457/1987 [02:49<09:01,  2.83it/s]
Epoch 1/30:  23%|██▎       | 458/1987 [02:49<08:59,  2.84it/s]
Epoch 1/30:  23%|██▎       | 459/1987 [02:50<09:31,  2.68it/s]
Epoch 1/30:  23%|██▎       | 460/1987 [02:50<09:22,  2.71it/s]
Epoch 1/30:  23%|██▎       | 461/1987 [02:51<08:59,  2.83it/s]
Epoch 1/30:  23%|██▎       | 462/1987 [02:51<08:43,  2.91it/s]
Epoch 1/30:  23%|██▎       | 463/1987 [02:51<09:12,  2.76it/s]
Epoch 1/30:  23%|██▎       | 464/1987 [02:52<08:47,  2.89it/s]
Epoch 1/30:  23%|██▎       | 465/1987 [02:52<09:10,  2.76it/s]
Epoch 1/30:  23%|██▎       | 466/1987 [02:52<08:58,  2.82it/s]
Epoch 1/30:  24%|██▎       | 467/1987 [02:53<09:11,  2.76it/s]
Epoch 1/30:  24%|██▎       | 468/1987 [02:53<08:45,  2.89it/s]
Epoch 1/30:  24%|██▎       | 469/1987 [02:53<09:26,  2.68it/s]
Epoch 1/30:  24%|██▎       | 470/1987 [02:54<09:28,  2.67it/s]
Epoch 1/30:  24%|██▎       | 471/1987 [02:54<10:15,  2.46it/s]
Epoch 1/30:  24%|██▍       | 472/1987 [02:55<09:27,  2.67it/s]
Epoch 1/30:  24%|██▍       | 473/1987 [02:55<10:01,  2.52it/s]
Epoch 1/30:  24%|██▍       | 474/1987 [02:55<09:28,  2.66it/s]
Epoch 1/30:  24%|██▍       | 475/1987 [02:56<08:59,  2.80it/s]
Epoch 1/30:  24%|██▍       | 476/1987 [02:56<08:39,  2.91it/s]
Epoch 1/30:  24%|██▍       | 477/1987 [02:56<09:11,  2.74it/s]
Epoch 1/30:  24%|██▍       | 478/1987 [02:57<09:03,  2.78it/s]
Epoch 1/30:  24%|██▍       | 479/1987 [02:57<08:36,  2.92it/s]
Epoch 1/30:  24%|██▍       | 480/1987 [02:57<08:24,  2.99it/s]
Epoch 1/30:  24%|██▍       | 481/1987 [02:58<08:35,  2.92it/s]
Epoch 1/30:  24%|██▍       | 482/1987 [02:58<08:22,  3.00it/s]
Epoch 1/30:  24%|██▍       | 483/1987 [02:58<08:46,  2.86it/s]
Epoch 1/30:  24%|██▍       | 484/1987 [02:59<08:31,  2.94it/s]
Epoch 1/30:  24%|██▍       | 485/1987 [02:59<08:51,  2.83it/s]
Epoch 1/30:  24%|██▍       | 486/1987 [02:59<08:46,  2.85it/s]
Epoch 1/30:  25%|██▍       | 487/1987 [03:00<09:20,  2.68it/s]
Epoch 1/30:  25%|██▍       | 488/1987 [03:00<09:05,  2.75it/s]
Epoch 1/30:  25%|██▍       | 489/1987 [03:01<09:10,  2.72it/s]
Epoch 1/30:  25%|██▍       | 490/1987 [03:01<08:39,  2.88it/s]
Epoch 1/30:  25%|██▍       | 491/1987 [03:01<08:59,  2.77it/s]
Epoch 1/30:  25%|██▍       | 492/1987 [03:02<08:33,  2.91it/s]
Epoch 1/30:  25%|██▍       | 493/1987 [03:02<09:06,  2.73it/s]
Epoch 1/30:  25%|██▍       | 494/1987 [03:02<08:44,  2.85it/s]
Epoch 1/30:  25%|██▍       | 495/1987 [03:03<08:56,  2.78it/s]
Epoch 1/30:  25%|██▍       | 496/1987 [03:03<08:45,  2.84it/s]
Epoch 1/30:  25%|██▌       | 497/1987 [03:04<09:23,  2.65it/s]
Epoch 1/30:  25%|██▌       | 498/1987 [03:04<08:57,  2.77it/s]
Epoch 1/30:  25%|██▌       | 499/1987 [03:04<09:28,  2.62it/s]
Epoch 1/30:  25%|██▌       | 500/1987 [03:05<09:01,  2.75it/s]
Epoch 1/30:  25%|██▌       | 501/1987 [03:05<09:18,  2.66it/s]
Epoch 1/30:  25%|██▌       | 502/1987 [03:05<08:47,  2.81it/s]
Epoch 1/30:  25%|██▌       | 503/1987 [03:06<08:51,  2.79it/s]
Epoch 1/30:  25%|██▌       | 504/1987 [03:06<08:32,  2.90it/s]
Epoch 1/30:  25%|██▌       | 505/1987 [03:06<08:43,  2.83it/s]
Epoch 1/30:  25%|██▌       | 506/1987 [03:07<08:12,  3.00it/s]
Epoch 1/30:  26%|██▌       | 507/1987 [03:07<08:42,  2.83it/s]
Epoch 1/30:  26%|██▌       | 508/1987 [03:07<08:27,  2.91it/s]
Epoch 1/30:  26%|██▌       | 509/1987 [03:08<08:45,  2.81it/s]
Epoch 1/30:  26%|██▌       | 510/1987 [03:08<08:13,  2.99it/s]
Epoch 1/30:  26%|██▌       | 511/1987 [03:08<08:45,  2.81it/s]
Epoch 1/30:  26%|██▌       | 512/1987 [03:09<08:31,  2.88it/s]
Epoch 1/30:  26%|██▌       | 513/1987 [03:09<08:34,  2.87it/s]
Epoch 1/30:  26%|██▌       | 514/1987 [03:09<08:20,  2.94it/s]
Epoch 1/30:  26%|██▌       | 515/1987 [03:10<08:37,  2.84it/s]
Epoch 1/30:  26%|██▌       | 516/1987 [03:10<08:33,  2.87it/s]
Epoch 1/30:  26%|██▌       | 517/1987 [03:11<09:01,  2.72it/s]
Epoch 1/30:  26%|██▌       | 518/1987 [03:11<08:46,  2.79it/s]
Epoch 1/30:  26%|██▌       | 519/1987 [03:11<09:10,  2.67it/s]
Epoch 1/30:  26%|██▌       | 520/1987 [03:12<08:38,  2.83it/s]
Epoch 1/30:  26%|██▌       | 521/1987 [03:12<08:51,  2.76it/s]
Epoch 1/30:  26%|██▋       | 522/1987 [03:12<08:45,  2.79it/s]
Epoch 1/30:  26%|██▋       | 523/1987 [03:13<08:58,  2.72it/s]
Epoch 1/30:  26%|██▋       | 524/1987 [03:13<08:43,  2.80it/s]
Epoch 1/30:  26%|██▋       | 525/1987 [03:14<09:18,  2.62it/s]
Epoch 1/30:  26%|██▋       | 526/1987 [03:14<08:50,  2.75it/s]
Epoch 1/30:  27%|██▋       | 527/1987 [03:14<08:45,  2.78it/s]
Epoch 1/30:  27%|██▋       | 528/1987 [03:14<08:13,  2.96it/s]
Epoch 1/30:  27%|██▋       | 529/1987 [03:15<08:33,  2.84it/s]
Epoch 1/30:  27%|██▋       | 530/1987 [03:15<08:23,  2.89it/s]
Epoch 1/30:  27%|██▋       | 531/1987 [03:16<08:44,  2.78it/s]
Epoch 1/30:  27%|██▋       | 532/1987 [03:16<08:47,  2.76it/s]
Epoch 1/30:  27%|██▋       | 533/1987 [03:16<08:48,  2.75it/s]
Epoch 1/30:  27%|██▋       | 534/1987 [03:17<08:42,  2.78it/s]
Epoch 1/30:  27%|██▋       | 535/1987 [03:17<08:49,  2.74it/s]
Epoch 1/30:  27%|██▋       | 536/1987 [03:17<08:36,  2.81it/s]
Epoch 1/30:  27%|██▋       | 537/1987 [03:18<08:51,  2.73it/s]
Epoch 1/30:  27%|██▋       | 538/1987 [03:18<08:39,  2.79it/s]
Epoch 1/30:  27%|██▋       | 539/1987 [03:19<09:13,  2.62it/s]
Epoch 1/30:  27%|██▋       | 540/1987 [03:19<08:50,  2.73it/s]
Epoch 1/30:  27%|██▋       | 541/1987 [03:19<08:47,  2.74it/s]
Epoch 1/30:  27%|██▋       | 542/1987 [03:20<08:25,  2.86it/s]
Epoch 1/30:  27%|██▋       | 543/1987 [03:20<08:39,  2.78it/s]
Epoch 1/30:  27%|██▋       | 544/1987 [03:20<08:16,  2.91it/s]
Epoch 1/30:  27%|██▋       | 545/1987 [03:21<08:41,  2.77it/s]
Epoch 1/30:  27%|██▋       | 546/1987 [03:21<08:48,  2.73it/s]
Epoch 1/30:  28%|██▊       | 547/1987 [03:21<09:11,  2.61it/s]
Epoch 1/30:  28%|██▊       | 548/1987 [03:22<08:54,  2.69it/s]
Epoch 1/30:  28%|██▊       | 549/1987 [03:22<09:13,  2.60it/s]
Epoch 1/30:  28%|██▊       | 550/1987 [03:23<08:47,  2.73it/s]
Epoch 1/30:  28%|██▊       | 551/1987 [03:23<09:05,  2.63it/s]
Epoch 1/30:  28%|██▊       | 552/1987 [03:23<08:43,  2.74it/s]
Epoch 1/30:  28%|██▊       | 553/1987 [03:24<08:52,  2.69it/s]
Epoch 1/30:  28%|██▊       | 554/1987 [03:24<08:28,  2.82it/s]
Epoch 1/30:  28%|██▊       | 555/1987 [03:24<08:58,  2.66it/s]
Epoch 1/30:  28%|██▊       | 556/1987 [03:25<08:40,  2.75it/s]
Epoch 1/30:  28%|██▊       | 557/1987 [03:25<09:09,  2.60it/s]
Epoch 1/30:  28%|██▊       | 558/1987 [03:25<08:37,  2.76it/s]
Epoch 1/30:  28%|██▊       | 559/1987 [03:26<09:02,  2.63it/s]
Epoch 1/30:  28%|██▊       | 560/1987 [03:26<08:30,  2.80it/s]
Epoch 1/30:  28%|██▊       | 561/1987 [03:27<08:16,  2.87it/s]
Epoch 1/30:  28%|██▊       | 562/1987 [03:27<08:05,  2.94it/s]
Epoch 1/30:  28%|██▊       | 563/1987 [03:27<08:54,  2.66it/s]
Epoch 1/30:  28%|██▊       | 564/1987 [03:28<08:36,  2.75it/s]
Epoch 1/30:  28%|██▊       | 565/1987 [03:28<08:38,  2.74it/s]
Epoch 1/30:  28%|██▊       | 566/1987 [03:28<08:17,  2.85it/s]
Epoch 1/30:  29%|██▊       | 567/1987 [03:29<08:34,  2.76it/s]
Epoch 1/30:  29%|██▊       | 568/1987 [03:29<08:24,  2.81it/s]
Epoch 1/30:  29%|██▊       | 569/1987 [03:30<09:12,  2.57it/s]
Epoch 1/30:  29%|██▊       | 570/1987 [03:30<08:40,  2.72it/s]
Epoch 1/30:  29%|██▊       | 571/1987 [03:30<09:08,  2.58it/s]
Epoch 1/30:  29%|██▉       | 572/1987 [03:31<08:34,  2.75it/s]
Epoch 1/30:  29%|██▉       | 573/1987 [03:31<08:36,  2.74it/s]
Epoch 1/30:  29%|██▉       | 574/1987 [03:31<08:39,  2.72it/s]
Epoch 1/30:  29%|██▉       | 575/1987 [03:32<08:20,  2.82it/s]
Epoch 1/30:  29%|██▉       | 576/1987 [03:32<08:16,  2.84it/s]
Epoch 1/30:  29%|██▉       | 577/1987 [03:32<09:04,  2.59it/s]
Epoch 1/30:  29%|██▉       | 578/1987 [03:33<08:33,  2.74it/s]
Epoch 1/30:  29%|██▉       | 579/1987 [03:33<08:58,  2.61it/s]
Epoch 1/30:  29%|██▉       | 580/1987 [03:34<08:34,  2.74it/s]
Epoch 1/30:  29%|██▉       | 581/1987 [03:34<09:20,  2.51it/s]
Epoch 1/30:  29%|██▉       | 582/1987 [03:34<08:49,  2.65it/s]
Epoch 1/30:  29%|██▉       | 583/1987 [03:35<09:20,  2.51it/s]
Epoch 1/30:  29%|██▉       | 584/1987 [03:35<08:50,  2.65it/s]
Epoch 1/30:  29%|██▉       | 585/1987 [03:36<09:04,  2.58it/s]
Epoch 1/30:  29%|██▉       | 586/1987 [03:36<08:34,  2.72it/s]
Epoch 1/30:  30%|██▉       | 587/1987 [03:36<09:19,  2.50it/s]
Epoch 1/30:  30%|██▉       | 588/1987 [03:37<08:35,  2.71it/s]
Epoch 1/30:  30%|██▉       | 589/1987 [03:37<08:15,  2.82it/s]
Epoch 1/30:  30%|██▉       | 590/1987 [03:37<07:54,  2.95it/s]
Epoch 1/30:  30%|██▉       | 591/1987 [03:38<08:19,  2.79it/s]
Epoch 1/30:  30%|██▉       | 592/1987 [03:38<07:54,  2.94it/s]
Epoch 1/30:  30%|██▉       | 593/1987 [03:38<08:12,  2.83it/s]
Epoch 1/30:  30%|██▉       | 594/1987 [03:39<08:09,  2.84it/s]
Epoch 1/30:  30%|██▉       | 595/1987 [03:39<08:54,  2.60it/s]
Epoch 1/30:  30%|██▉       | 596/1987 [03:39<08:32,  2.71it/s]
Epoch 1/30:  30%|███       | 597/1987 [03:40<08:28,  2.73it/s]
Epoch 1/30:  30%|███       | 598/1987 [03:40<08:18,  2.78it/s]
Epoch 1/30:  30%|███       | 599/1987 [03:41<08:28,  2.73it/s]
Epoch 1/30:  30%|███       | 600/1987 [03:41<08:24,  2.75it/s]
Epoch 1/30:  30%|███       | 601/1987 [03:41<08:30,  2.71it/s]
Epoch 1/30:  30%|███       | 602/1987 [03:42<08:23,  2.75it/s]
Epoch 1/30:  30%|███       | 603/1987 [03:42<08:47,  2.62it/s]
Epoch 1/30:  30%|███       | 604/1987 [03:42<08:27,  2.72it/s]
Epoch 1/30:  30%|███       | 605/1987 [03:43<08:47,  2.62it/s]
Epoch 1/30:  30%|███       | 606/1987 [03:43<08:29,  2.71it/s]
Epoch 1/30:  31%|███       | 607/1987 [03:44<08:29,  2.71it/s]
Epoch 1/30:  31%|███       | 608/1987 [03:44<08:09,  2.81it/s]
Epoch 1/30:  31%|███       | 609/1987 [03:44<08:45,  2.62it/s]
Epoch 1/30:  31%|███       | 610/1987 [03:45<08:19,  2.76it/s]
Epoch 1/30:  31%|███       | 611/1987 [03:45<08:29,  2.70it/s]
Epoch 1/30:  31%|███       | 612/1987 [03:45<08:18,  2.76it/s]
Epoch 1/30:  31%|███       | 613/1987 [03:46<08:30,  2.69it/s]
Epoch 1/30:  31%|███       | 614/1987 [03:46<08:04,  2.83it/s]
Epoch 1/30:  31%|███       | 615/1987 [03:46<07:45,  2.94it/s]
Epoch 1/30:  31%|███       | 616/1987 [03:47<07:30,  3.04it/s]
Epoch 1/30:  31%|███       | 617/1987 [03:47<08:06,  2.82it/s]
Epoch 1/30:  31%|███       | 618/1987 [03:47<08:01,  2.84it/s]
Epoch 1/30:  31%|███       | 619/1987 [03:48<07:43,  2.95it/s]
Epoch 1/30:  31%|███       | 620/1987 [03:48<07:28,  3.05it/s]
Epoch 1/30:  31%|███▏      | 621/1987 [03:48<08:11,  2.78it/s]
Epoch 1/30:  31%|███▏      | 622/1987 [03:49<08:09,  2.79it/s]
Epoch 1/30:  31%|███▏      | 623/1987 [03:49<08:42,  2.61it/s]
Epoch 1/30:  31%|███▏      | 624/1987 [03:50<08:11,  2.77it/s]
Epoch 1/30:  31%|███▏      | 625/1987 [03:50<07:51,  2.89it/s]
Epoch 1/30:  32%|███▏      | 626/1987 [03:50<07:36,  2.98it/s]
Epoch 1/30:  32%|███▏      | 627/1987 [03:51<07:46,  2.92it/s]
Epoch 1/30:  32%|███▏      | 628/1987 [03:51<07:45,  2.92it/s]
Epoch 1/30:  32%|███▏      | 629/1987 [03:51<08:27,  2.67it/s]
Epoch 1/30:  32%|███▏      | 630/1987 [03:52<08:14,  2.75it/s]
Epoch 1/30:  32%|███▏      | 631/1987 [03:52<07:53,  2.86it/s]
Epoch 1/30:  32%|███▏      | 632/1987 [03:52<07:38,  2.95it/s]
Epoch 1/30:  32%|███▏      | 633/1987 [03:53<08:23,  2.69it/s]
Epoch 1/30:  32%|███▏      | 634/1987 [03:53<07:58,  2.83it/s]
Epoch 1/30:  32%|███▏      | 635/1987 [03:53<08:02,  2.80it/s]
Epoch 1/30:  32%|███▏      | 636/1987 [03:54<07:54,  2.85it/s]
Epoch 1/30:  32%|███▏      | 637/1987 [03:54<08:09,  2.76it/s]
Epoch 1/30:  32%|███▏      | 638/1987 [03:55<08:05,  2.78it/s]
Epoch 1/30:  32%|███▏      | 639/1987 [03:55<07:47,  2.88it/s]
Epoch 1/30:  32%|███▏      | 640/1987 [03:55<07:44,  2.90it/s]
Epoch 1/30:  32%|███▏      | 641/1987 [03:55<07:25,  3.02it/s]
Epoch 1/30:  32%|███▏      | 642/1987 [03:56<07:24,  3.03it/s]
Epoch 1/30:  32%|███▏      | 643/1987 [03:56<08:05,  2.77it/s]
Epoch 1/30:  32%|███▏      | 644/1987 [03:57<07:44,  2.89it/s]
Epoch 1/30:  32%|███▏      | 645/1987 [03:57<07:37,  2.94it/s]
Epoch 1/30:  33%|███▎      | 646/1987 [03:57<07:21,  3.04it/s]
Epoch 1/30:  33%|███▎      | 647/1987 [03:57<07:18,  3.06it/s]
Epoch 1/30:  33%|███▎      | 648/1987 [03:58<07:26,  3.00it/s]
Epoch 1/30:  33%|███▎      | 649/1987 [03:58<08:10,  2.73it/s]
Epoch 1/30:  33%|███▎      | 650/1987 [03:59<07:51,  2.84it/s]
Epoch 1/30:  33%|███▎      | 651/1987 [03:59<07:28,  2.98it/s]
Epoch 1/30:  33%|███▎      | 652/1987 [03:59<07:23,  3.01it/s]
Epoch 1/30:  33%|███▎      | 653/1987 [04:00<07:25,  2.99it/s]
Epoch 1/30:  33%|███▎      | 654/1987 [04:00<07:10,  3.10it/s]
Epoch 1/30:  33%|███▎      | 655/1987 [04:00<07:34,  2.93it/s]
Epoch 1/30:  33%|███▎      | 656/1987 [04:01<07:17,  3.04it/s]
Epoch 1/30:  33%|███▎      | 657/1987 [04:01<07:19,  3.03it/s]
Epoch 1/30:  33%|███▎      | 658/1987 [04:01<07:13,  3.07it/s]
Epoch 1/30:  33%|███▎      | 659/1987 [04:01<07:03,  3.13it/s]
Epoch 1/30:  33%|███▎      | 660/1987 [04:02<06:57,  3.18it/s]
Epoch 1/30:  33%|███▎      | 661/1987 [04:02<06:57,  3.18it/s]
Epoch 1/30:  33%|███▎      | 662/1987 [04:02<06:53,  3.20it/s]
Epoch 1/30:  33%|███▎      | 663/1987 [04:03<06:51,  3.21it/s]
Epoch 1/30:  33%|███▎      | 664/1987 [04:03<06:55,  3.18it/s]
Epoch 1/30:  33%|███▎      | 665/1987 [04:03<07:26,  2.96it/s]
