Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:  17%|█▋        | 332/1987 [02:00<09:47,  2.82it/s]
Epoch 1/30:  17%|█▋        | 333/1987 [02:01<10:02,  2.75it/s]
Epoch 1/30:  17%|█▋        | 334/1987 [02:01<09:41,  2.84it/s]
Epoch 1/30:  17%|█▋        | 335/1987 [02:01<09:09,  3.01it/s]
Epoch 1/30:  17%|█▋        | 336/1987 [02:02<09:45,  2.82it/s]
Epoch 1/30:  17%|█▋        | 337/1987 [02:02<09:23,  2.93it/s]
Epoch 1/30:  17%|█▋        | 338/1987 [02:02<09:30,  2.89it/s]
Epoch 1/30:  17%|█▋        | 339/1987 [02:03<09:05,  3.02it/s]
Epoch 1/30:  17%|█▋        | 340/1987 [02:03<08:52,  3.09it/s]
Epoch 1/30:  17%|█▋        | 341/1987 [02:03<08:57,  3.06it/s]
Epoch 1/30:  17%|█▋        | 342/1987 [02:04<08:48,  3.11it/s]
Epoch 1/30:  17%|█▋        | 343/1987 [02:04<08:54,  3.08it/s]
Epoch 1/30:  17%|█▋        | 344/1987 [02:05<10:13,  2.68it/s]
Epoch 1/30:  17%|█▋        | 345/1987 [02:05<10:38,  2.57it/s]
Epoch 1/30:  17%|█▋        | 346/1987 [02:05<10:21,  2.64it/s]
Epoch 1/30:  17%|█▋        | 347/1987 [02:06<10:10,  2.69it/s]
Epoch 1/30:  18%|█▊        | 348/1987 [02:06<09:42,  2.81it/s]
Epoch 1/30:  18%|█▊        | 349/1987 [02:06<09:39,  2.83it/s]
Epoch 1/30:  18%|█▊        | 350/1987 [02:07<09:18,  2.93it/s]
Epoch 1/30:  18%|█▊        | 351/1987 [02:07<09:09,  2.98it/s]
Epoch 1/30:  18%|█▊        | 352/1987 [02:07<08:56,  3.05it/s]
Epoch 1/30:  18%|█▊        | 353/1987 [02:08<09:14,  2.95it/s]
Epoch 1/30:  18%|█▊        | 354/1987 [02:08<09:06,  2.99it/s]
Epoch 1/30:  18%|█▊        | 355/1987 [02:08<09:07,  2.98it/s]
Epoch 1/30:  18%|█▊        | 356/1987 [02:09<09:08,  2.97it/s]
Epoch 1/30:  18%|█▊        | 357/1987 [02:09<09:06,  2.98it/s]
Epoch 1/30:  18%|█▊        | 358/1987 [02:09<08:59,  3.02it/s]
Epoch 1/30:  18%|█▊        | 359/1987 [02:10<08:56,  3.03it/s]
Epoch 1/30:  18%|█▊        | 360/1987 [02:10<09:24,  2.88it/s]
Epoch 1/30:  18%|█▊        | 361/1987 [02:10<09:08,  2.96it/s]
Epoch 1/30:  18%|█▊        | 362/1987 [02:11<08:50,  3.06it/s]
Epoch 1/30:  18%|█▊        | 363/1987 [02:11<09:01,  3.00it/s]
Epoch 1/30:  18%|█▊        | 364/1987 [02:11<09:02,  2.99it/s]
Epoch 1/30:  18%|█▊        | 365/1987 [02:12<08:44,  3.09it/s]
Epoch 1/30:  18%|█▊        | 366/1987 [02:12<08:54,  3.03it/s]
Epoch 1/30:  18%|█▊        | 367/1987 [02:12<08:56,  3.02it/s]
Epoch 1/30:  19%|█▊        | 368/1987 [02:13<09:01,  2.99it/s]
Epoch 1/30:  19%|█▊        | 369/1987 [02:13<08:37,  3.13it/s]
Epoch 1/30:  19%|█▊        | 370/1987 [02:13<08:17,  3.25it/s]
Epoch 1/30:  19%|█▊        | 371/1987 [02:14<08:57,  3.01it/s]
Epoch 1/30:  19%|█▊        | 372/1987 [02:14<09:14,  2.91it/s]
Epoch 1/30:  19%|█▉        | 373/1987 [02:14<08:47,  3.06it/s]
Epoch 1/30:  19%|█▉        | 374/1987 [02:15<08:37,  3.12it/s]
Epoch 1/30:  19%|█▉        | 375/1987 [02:15<09:14,  2.91it/s]
Epoch 1/30:  19%|█▉        | 376/1987 [02:15<08:54,  3.02it/s]
Epoch 1/30:  19%|█▉        | 377/1987 [02:16<08:48,  3.05it/s]
Epoch 1/30:  19%|█▉        | 378/1987 [02:16<08:36,  3.11it/s]
Epoch 1/30:  19%|█▉        | 379/1987 [02:16<08:40,  3.09it/s]
Epoch 1/30:  19%|█▉        | 380/1987 [02:17<08:26,  3.17it/s]
Epoch 1/30:  19%|█▉        | 381/1987 [02:17<08:33,  3.13it/s]
Epoch 1/30:  19%|█▉        | 382/1987 [02:17<08:31,  3.14it/s]
Epoch 1/30:  19%|█▉        | 383/1987 [02:17<08:38,  3.09it/s]
Epoch 1/30:  19%|█▉        | 384/1987 [02:18<09:11,  2.91it/s]
Epoch 1/30:  19%|█▉        | 385/1987 [02:18<09:43,  2.75it/s]
Epoch 1/30:  19%|█▉        | 386/1987 [02:19<09:20,  2.85it/s]
Epoch 1/30:  19%|█▉        | 387/1987 [02:19<10:15,  2.60it/s]
Epoch 1/30:  20%|█▉        | 388/1987 [02:19<09:37,  2.77it/s]
Epoch 1/30:  20%|█▉        | 389/1987 [02:20<10:53,  2.45it/s]
Epoch 1/30:  20%|█▉        | 390/1987 [02:20<10:11,  2.61it/s]
Epoch 1/30:  20%|█▉        | 391/1987 [02:21<10:26,  2.55it/s]
Epoch 1/30:  20%|█▉        | 392/1987 [02:21<10:57,  2.43it/s]
Epoch 1/30:  20%|█▉        | 393/1987 [02:22<11:10,  2.38it/s]
Epoch 1/30:  20%|█▉        | 394/1987 [02:22<10:42,  2.48it/s]
Epoch 1/30:  20%|█▉        | 395/1987 [02:22<10:40,  2.49it/s]
Epoch 1/30:  20%|█▉        | 396/1987 [02:23<10:50,  2.45it/s]
Epoch 1/30:  20%|█▉        | 397/1987 [02:23<10:39,  2.49it/s]
Epoch 1/30:  20%|██        | 398/1987 [02:23<10:27,  2.53it/s]
Epoch 1/30:  20%|██        | 399/1987 [02:24<10:55,  2.42it/s]
Epoch 1/30:  20%|██        | 400/1987 [02:24<11:08,  2.37it/s]
Epoch 1/30:  20%|██        | 401/1987 [02:25<10:19,  2.56it/s]
Epoch 1/30:  20%|██        | 402/1987 [02:25<09:53,  2.67it/s]
Epoch 1/30:  20%|██        | 403/1987 [02:25<10:25,  2.53it/s]
Epoch 1/30:  20%|██        | 404/1987 [02:26<09:54,  2.66it/s]
Epoch 1/30:  20%|██        | 405/1987 [02:26<10:24,  2.53it/s]
Epoch 1/30:  20%|██        | 406/1987 [02:27<09:59,  2.64it/s]
Epoch 1/30:  20%|██        | 407/1987 [02:27<10:00,  2.63it/s]
Epoch 1/30:  21%|██        | 408/1987 [02:27<09:37,  2.73it/s]
Epoch 1/30:  21%|██        | 409/1987 [02:28<09:34,  2.75it/s]
Epoch 1/30:  21%|██        | 410/1987 [02:28<09:20,  2.81it/s]
Epoch 1/30:  21%|██        | 411/1987 [02:28<10:06,  2.60it/s]
Epoch 1/30:  21%|██        | 412/1987 [02:29<10:42,  2.45it/s]
Epoch 1/30:  21%|██        | 413/1987 [02:29<10:57,  2.39it/s]
Epoch 1/30:  21%|██        | 414/1987 [02:30<10:29,  2.50it/s]
Epoch 1/30:  21%|██        | 415/1987 [02:30<10:29,  2.50it/s]
Epoch 1/30:  21%|██        | 416/1987 [02:30<10:04,  2.60it/s]
Epoch 1/30:  21%|██        | 417/1987 [02:31<09:24,  2.78it/s]
Epoch 1/30:  21%|██        | 418/1987 [02:31<09:22,  2.79it/s]
Epoch 1/30:  21%|██        | 419/1987 [02:32<09:49,  2.66it/s]
Epoch 1/30:  21%|██        | 420/1987 [02:32<09:43,  2.69it/s]
Epoch 1/30:  21%|██        | 421/1987 [02:32<09:38,  2.71it/s]
Epoch 1/30:  21%|██        | 422/1987 [02:33<09:09,  2.85it/s]
Epoch 1/30:  21%|██▏       | 423/1987 [02:33<08:57,  2.91it/s]
Epoch 1/30:  21%|██▏       | 424/1987 [02:33<09:06,  2.86it/s]
Epoch 1/30:  21%|██▏       | 425/1987 [02:34<09:05,  2.86it/s]
Epoch 1/30:  21%|██▏       | 426/1987 [02:34<08:58,  2.90it/s]
Epoch 1/30:  21%|██▏       | 427/1987 [02:34<09:15,  2.81it/s]
Epoch 1/30:  22%|██▏       | 428/1987 [02:35<09:16,  2.80it/s]
Epoch 1/30:  22%|██▏       | 429/1987 [02:35<09:43,  2.67it/s]
Epoch 1/30:  22%|██▏       | 430/1987 [02:35<09:22,  2.77it/s]
Epoch 1/30:  22%|██▏       | 431/1987 [02:36<09:13,  2.81it/s]
Epoch 1/30:  22%|██▏       | 432/1987 [02:36<10:20,  2.51it/s]
Epoch 1/30:  22%|██▏       | 433/1987 [02:37<10:12,  2.54it/s]
Epoch 1/30:  22%|██▏       | 434/1987 [02:37<10:10,  2.54it/s]
Epoch 1/30:  22%|██▏       | 435/1987 [02:37<10:31,  2.46it/s]
Epoch 1/30:  22%|██▏       | 436/1987 [02:38<09:57,  2.60it/s]
Epoch 1/30:  22%|██▏       | 437/1987 [02:38<10:28,  2.47it/s]
Epoch 1/30:  22%|██▏       | 438/1987 [02:39<09:51,  2.62it/s]
Epoch 1/30:  22%|██▏       | 439/1987 [02:39<09:50,  2.62it/s]
Epoch 1/30:  22%|██▏       | 440/1987 [02:39<09:23,  2.74it/s]
Epoch 1/30:  22%|██▏       | 441/1987 [02:40<09:47,  2.63it/s]
Epoch 1/30:  22%|██▏       | 442/1987 [02:40<09:31,  2.71it/s]
Epoch 1/30:  22%|██▏       | 443/1987 [02:41<10:19,  2.49it/s]
Epoch 1/30:  22%|██▏       | 444/1987 [02:41<09:31,  2.70it/s]
Epoch 1/30:  22%|██▏       | 445/1987 [02:41<09:31,  2.70it/s]
Epoch 1/30:  22%|██▏       | 446/1987 [02:42<09:03,  2.84it/s]
Epoch 1/30:  22%|██▏       | 447/1987 [02:42<09:21,  2.74it/s]
Epoch 1/30:  23%|██▎       | 448/1987 [02:42<09:09,  2.80it/s]
Epoch 1/30:  23%|██▎       | 449/1987 [02:43<08:45,  2.93it/s]
Epoch 1/30:  23%|██▎       | 450/1987 [02:43<08:16,  3.09it/s]
Epoch 1/30:  23%|██▎       | 451/1987 [02:43<08:49,  2.90it/s]
Epoch 1/30:  23%|██▎       | 452/1987 [02:44<08:18,  3.08it/s]
Epoch 1/30:  23%|██▎       | 453/1987 [02:44<07:56,  3.22it/s]
Epoch 1/30:  23%|██▎       | 454/1987 [02:44<08:07,  3.14it/s]
Epoch 1/30:  23%|██▎       | 455/1987 [02:44<08:11,  3.11it/s]
Epoch 1/30:  23%|██▎       | 456/1987 [02:45<08:08,  3.14it/s]
Epoch 1/30:  23%|██▎       | 457/1987 [02:45<08:00,  3.18it/s]
Epoch 1/30:  23%|██▎       | 458/1987 [02:45<08:11,  3.11it/s]
Epoch 1/30:  23%|██▎       | 459/1987 [02:46<09:09,  2.78it/s]
Epoch 1/30:  23%|██▎       | 460/1987 [02:46<09:33,  2.66it/s]
Epoch 1/30:  23%|██▎       | 461/1987 [02:47<09:18,  2.73it/s]
Epoch 1/30:  23%|██▎       | 462/1987 [02:47<08:44,  2.91it/s]
Epoch 1/30:  23%|██▎       | 463/1987 [02:47<08:50,  2.87it/s]
Epoch 1/30:  23%|██▎       | 464/1987 [02:48<08:40,  2.92it/s]
Epoch 1/30:  23%|██▎       | 465/1987 [02:48<08:23,  3.02it/s]
Epoch 1/30:  23%|██▎       | 466/1987 [02:48<08:29,  2.99it/s]
Epoch 1/30:  24%|██▎       | 467/1987 [02:49<09:12,  2.75it/s]
Epoch 1/30:  24%|██▎       | 468/1987 [02:49<08:54,  2.84it/s]
Epoch 1/30:  24%|██▎       | 469/1987 [02:49<08:34,  2.95it/s]
Epoch 1/30:  24%|██▎       | 470/1987 [02:50<08:28,  2.98it/s]
Epoch 1/30:  24%|██▎       | 471/1987 [02:50<09:03,  2.79it/s]
Epoch 1/30:  24%|██▍       | 472/1987 [02:50<08:43,  2.89it/s]
Epoch 1/30:  24%|██▍       | 473/1987 [02:51<08:24,  3.00it/s]
Epoch 1/30:  24%|██▍       | 474/1987 [02:51<08:43,  2.89it/s]
Epoch 1/30:  24%|██▍       | 475/1987 [02:51<08:37,  2.92it/s]
Epoch 1/30:  24%|██▍       | 476/1987 [02:52<08:39,  2.91it/s]
Epoch 1/30:  24%|██▍       | 477/1987 [02:52<08:42,  2.89it/s]
Epoch 1/30:  24%|██▍       | 478/1987 [02:52<08:40,  2.90it/s]
Epoch 1/30:  24%|██▍       | 479/1987 [02:53<09:18,  2.70it/s]
Epoch 1/30:  24%|██▍       | 480/1987 [02:53<09:52,  2.54it/s]
                                                              
Traceback (most recent call last):
  File "/cfs/earth/scratch/vognic01/ADL_multimodal-retrieval/notebooks/251129_ADL_multimodal_training.py", line 750, in <module>
    logs = train_model(model, train_loader, val_loader, loss_fn, optimizer, epochs, filename, current_stage, unfreeze_every, unfreeze_stages, patience=50)
  File "/cfs/earth/scratch/vognic01/ADL_multimodal-retrieval/notebooks/251129_ADL_multimodal_training.py", line 657, in train_model
    outputs = model(**inputs) # forward pass
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/utils/generic.py", line 918, in wrapper
    output = func(self, *args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/models/clip/modeling_clip.py", line 989, in forward
    text_outputs: BaseModelOutputWithPooling = self.text_model(
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/models/clip/modeling_clip.py", line 603, in forward
    hidden_states = self.embeddings(input_ids=input_ids, position_ids=position_ids)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/models/clip/modeling_clip.py", line 237, in forward
    raise ValueError(
ValueError: Sequence length must be less than max_position_embeddings (got `sequence length`: 79 and max_position_embeddings: 77
